68:ff:7b:e4:af:38,38:17:c3:1e:ff:11,38:17:c3:1e:ff:12,80:8d:b7:55:25:f2,80:8d:b7:55:25:f1,80:8d:b7:55:35:11,80:8d:b7:55:35:13,80:8d:b7:55:35:12,80:8d:b7:55:25:f3,38:17:c3:1f:22:31,38:17:c3:1f:22:32,80:8d:b7:55:3a:51,80:8d:b7:55:29:d2,80:8d:b7:55:3a:52,38:17:c3:19:d7:72,38:17:c3:19:d7:71,80:8d:b7:55:29:d1,ac:e2:d3:c4:08:e6,80:8d:b7:55:25:e3,80:8d:b7:55:35:01,80:8d:b7:55:35:03,b0:be:76:f8:30:5e,38:17:c3:19:45:b2,38:17:c3:19:45:b1,ea:9e:b4:53:24:54,38:17:c3:1e:ff:10,80:8d:b7:55:25:f0,80:8d:b7:55:35:10,38:17:c3:1f:22:30,80:8d:b7:55:3a:50,38:17:c3:19:d7:70,80:8d:b7:55:29:d0,38:17:c3:19:45:b0,20:a6:cd:50:24:b0,00:4e:35:de:e1:12,38:17:c3:19:71:91,20:a6:cd:50:24:a1,20:a6:cd:50:24:a2,38:17:c3:19:71:92,20:a6:cd:50:24:a0,38:17:c3:19:71:90,38:17:c3:19:d7:62,38:17:c3:1f:00:b2,38:17:c3:1f:0e:11,38:17:c3:1f:00:b0,80:8d:b7:55:29:c1,80:8d:b7:55:29:c2,38:17:c3:19:d7:61,68:ff:7b:e4:af:39,38:17:c3:1e:ff:00,38:17:c3:19:d7:60,66:2a:2f:53:7c:99,38:17:c3:1e:ff:01,38:17:c3:1e:ff:02,80:8d:b7:55:35:02,38:17:c3:1f:00:b1,80:8d:b7:55:35:00,38:17:c3:1f:0e:10,00:4e:35:df:06:42,80:8d:b7:55:39:c1,38:17:c3:1f:22:22,38:17:c3:1f:0e:12,80:8d:b7:55:39:d1,38:17:c3:1f:22:21,80:8d:b7:55:3a:41,80:8d:b7:55:39:d2,20:a6:cd:50:24:b1,20:a6:cd:50:24:b2,38:17:c3:19:45:a2,80:8d:b7:55:29:c0,80:8d:b7:55:25:e0,80:8d:b7:55:39:d0,00:4e:35:df:06:52,80:8d:b7:55:3a:42,80:8d:b7:55:39:c2,00:4e:35:df:06:41,00:4e:35:de:e1:10,80:8d:b7:55:3a:40,80:8d:b7:55:39:c0,20:a6:cd:42:0b:e3,38:17:c3:1f:0e:00,38:17:c3:1f:00:a1,38:17:c3:1f:00:a2,38:17:c3:19:45:a1,80:8d:b7:55:4d:11,80:8d:b7:55:4d:12,b4:5d:50:e1:92:23,38:17:c3:1f:00:a0,80:8d:b7:55:4d:00,80:8d:b7:55:4d:10,38:17:c3:19:45:a0,00:4e:35:de:e1:11,80:8d:b7:55:25:e1,80:8d:b7:55:25:e2,80:8d:b7:55:4d:02,00:4e:35:df:06:40,38:17:c3:1f:0e:02,80:8d:b7:55:4d:01,38:17:c3:1f:22:20,00:4e:35:df:06:51,c4:04:15:44:c9:4a,38:17:c3:19:71:82,38:17:c3:19:71:80,00:4e:35:de:e1:02,38:17:c3:1f:0e:01,00:4e:35:df:06:50,20:a6:cd:42:0b:e1,20:a6:cd:42:0b:e2,20:a6:cd:42:0b:e0,00:4e:35:de:e1:01,38:17:c3:19:71:81,38:17:c3:1f:09:83,38:17:c3:19:36:30,20:a6:cd:42:0a:c3,38:17:c3:1f:09:93,38:17:c3:1f:09:90,38:17:c3:19:36:32,38:17:c3:19:36:31,20:a6:cd:42:0b:f2,20:a6:cd:42:0b:f1,20:a6:cd:42:0b:f3,38:17:c3:1f:09:80,38:17:c3:19:36:20,38:17:c3:1f:09:81,38:17:c3:1f:09:82,a8:bd:27:4c:aa:83,20:a6:cd:42:0b:f0,38:17:c3:1f:14:11,38:17:c3:1f:14:10,38:17:c3:1f:14:12,3a:e8:29:51:44:8d,f6:c1:14:6a:47:21,a8:bd:27:4c:aa:81,38:17:c3:1f:14:01,38:17:c3:1f:14:02,38:17:c3:1f:14:00,a8:bd:27:4c:aa:82,a8:bd:27:4c:aa:90,a8:bd:27:4c:aa:80,a8:bd:27:4c:aa:93,a8:bd:27:4c:aa:91,a8:bd:27:4c:aa:92,bc:a5:11:06:5c:34,f4:c1:14:69:47:24,20:a6:cd:42:0a:d3,20:a6:cd:42:0a:d2,38:17:c3:1f:09:91,38:17:c3:1f:09:92,f6:c1:14:6a:47:27,b4:5d:50:e1:96:43,22:ad:56:24:6b:8b,44:48:c1:91:d0:04,44:48:c1:91:d0:11,44:48:c1:91:d0:14,44:48:c1:91:d0:12,44:48:c1:91:d0:10,44:48:c1:91:d0:01,44:48:c1:91:d0:00,20:a6:cd:42:0a:c0,20:a6:cd:42:0a:c1,20:a6:cd:42:0a:c2,38:17:c3:24:47:50,20:a6:cd:42:0a:d0,20:a6:cd:42:0a:d1,44:48:c1:91:d0:02,b4:5d:50:e1:96:53,b4:5d:50:e1:96:50,b4:5d:50:e1:96:41,b4:5d:50:e1:96:40,b4:5d:50:e1:96:42,f6:c1:14:6a:47:25,44:48:c1:91:95:a3,b4:5d:50:e1:96:51,38:17:c3:24:47:52,f0:ab:54:14:10:2c,38:17:c3:1f:19:f0,02:6a:e3:8b:03:c9,b4:5d:50:e1:96:52,38:17:c3:1f:19:f2,38:17:c3:24:47:51,44:48:c1:91:95:b0,44:48:c1:91:95:b1,44:48:c1:91:95:b3,44:48:c1:91:95:b2,38:17:c3:1f:19:f1,44:48:c1:91:95:a2,38:17:c3:1f:19:d0,38:17:c3:1f:19:d2,38:17:c3:1f:19:d1,38:17:c3:22:61:82,38:17:c3:1f:19:e0,00:4e:35:de:d7:43,44:48:c1:91:95:a1,20:a6:cd:42:13:f0,44:48:c1:91:95:a0,20:a6:cd:42:13:f1,38:17:c3:22:5e:f0,38:17:c3:1f:19:c0,44:48:c1:91:aa:30,20:a6:cd:42:13:e2,38:17:c3:1a:cf:d0,b6:e6:2d:69:d5:58,20:a6:cd:42:13:f2,x,y,label
-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-84,-85,-100,-80,-100,-100,-100,-100,-81,-81,-100,-100,-88,-100,-100,-100,-85,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-82,-59,-100,-58,-100,-100,-83,-100,-100,-82,-100,-100,-100,-100,-59,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-100,-59,-56,-82,-100,-100,-100,-56,-100,-100,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-100,-100,-100,-100,-100,-82,-81,-82,-100,-100,-84,-100,-80,-84,-83,-100,-100,-83,-85,-84,-100,-100,-85,-85,-77,-85,-67,-67,-67,-100,-100,-76,-70,-100,-71,-78,-85,-77,-86,-86,-85,-100,-100,-80,-81,-83,-83,-100,-81,-100,-73,-82,-83,-83,-83,-78,-79,-81,-82,-81,-89,-81,-81,-77,-86,-86,-100,-86,-83,-100,-100,-86,-100,-87,-88,-88,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,384,124,10
-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-85,-85,-100,-80,-100,-100,-100,-100,-80,-81,-100,-100,-88,-100,-100,-100,-85,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-82,-58,-100,-57,-100,-100,-83,-100,-100,-82,-100,-100,-100,-100,-58,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-100,-59,-59,-82,-100,-100,-100,-59,-100,-100,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-100,-100,-100,-100,-100,-82,-81,-82,-100,-100,-84,-100,-81,-84,-86,-100,-100,-84,-85,-85,-100,-100,-85,-85,-77,-85,-67,-67,-67,-100,-100,-76,-70,-100,-71,-78,-85,-77,-86,-86,-85,-100,-100,-80,-81,-84,-84,-100,-81,-100,-73,-84,-83,-83,-84,-78,-79,-100,-82,-82,-89,-81,-80,-77,-85,-85,-100,-86,-83,-100,-100,-100,-100,-87,-88,-88,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,384,124,10
-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-85,-83,-100,-75,-87,-100,-100,-100,-83,-83,-100,-100,-88,-100,-100,-100,-82,-100,-83,-100,-100,-100,-100,-100,-100,-100,-100,-82,-54,-100,-51,-100,-100,-83,-100,-100,-82,-100,-100,-100,-100,-54,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-56,-57,-77,-100,-100,-100,-57,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-83,-80,-100,-100,-82,-100,-82,-84,-85,-100,-100,-83,-84,-85,-83,-100,-83,-84,-76,-100,-69,-70,-70,-88,-88,-76,-70,-69,-70,-76,-78,-77,-78,-77,-77,-100,-100,-83,-83,-86,-84,-88,-83,-100,-82,-83,-83,-83,-83,-100,-100,-83,-82,-82,-89,-83,-84,-100,-86,-87,-84,-100,-85,-87,-88,-87,-89,-87,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,401,124,11
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-83,-100,-79,-87,-100,-100,-100,-78,-78,-100,-100,-100,-100,-100,-100,-82,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-83,-54,-100,-50,-100,-100,-83,-100,-100,-84,-100,-100,-100,-100,-54,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-52,-52,-77,-100,-100,-100,-52,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-83,-80,-100,-100,-82,-100,-82,-84,-85,-100,-100,-83,-84,-85,-83,-100,-83,-84,-76,-100,-73,-73,-73,-88,-88,-76,-70,-69,-70,-76,-82,-83,-83,-82,-83,-100,-100,-85,-85,-86,-84,-88,-85,-100,-83,-84,-83,-83,-83,-100,-100,-83,-82,-82,-88,-84,-85,-100,-86,-86,-84,-100,-84,-87,-88,-87,-89,-86,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,401,124,11
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-83,-100,-79,-87,-100,-100,-100,-78,-78,-100,-100,-100,-100,-100,-100,-82,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-84,-51,-100,-50,-100,-100,-85,-100,-100,-84,-100,-100,-100,-100,-51,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-52,-52,-77,-100,-100,-100,-52,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-83,-80,-100,-100,-82,-100,-81,-84,-83,-100,-100,-83,-84,-83,-83,-100,-83,-83,-76,-100,-71,-71,-71,-88,-88,-76,-70,-69,-70,-76,-82,-77,-83,-82,-82,-100,-100,-87,-86,-84,-84,-88,-83,-100,-83,-85,-85,-86,-86,-100,-100,-74,-83,-82,-89,-86,-87,-100,-87,-88,-84,-100,-84,-87,-88,-87,-89,-86,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,401,124,11
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-83,-100,-86,-89,-100,-100,-100,-80,-80,-100,-100,-100,-100,-100,-100,-82,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-85,-51,-100,-50,-100,-100,-85,-100,-100,-84,-100,-100,-100,-100,-51,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-51,-51,-77,-100,-100,-100,-51,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-83,-80,-100,-100,-82,-100,-79,-83,-83,-100,-100,-84,-83,-83,-83,-100,-83,-83,-77,-100,-71,-71,-71,-100,-88,-78,-70,-69,-70,-78,-83,-78,-83,-83,-83,-100,-100,-87,-86,-83,-83,-88,-83,-100,-80,-84,-83,-84,-84,-100,-100,-74,-83,-78,-89,-86,-87,-100,-85,-86,-84,-100,-84,-87,-100,-87,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,401,124,11
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-83,-100,-82,-89,-100,-100,-100,-79,-80,-100,-100,-100,-100,-100,-100,-82,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-83,-51,-100,-50,-100,-100,-84,-100,-100,-86,-100,-100,-100,-100,-51,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-52,-53,-77,-100,-100,-100,-53,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-81,-80,-100,-100,-82,-100,-81,-83,-84,-100,-100,-85,-83,-83,-83,-100,-83,-83,-77,-100,-71,-72,-71,-100,-88,-77,-70,-100,-70,-77,-83,-76,-83,-83,-83,-100,-100,-85,-86,-83,-84,-88,-83,-100,-81,-83,-83,-83,-83,-100,-100,-85,-83,-83,-88,-86,-86,-100,-84,-86,-84,-100,-84,-87,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,401,124,11
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-83,-100,-74,-89,-100,-100,-100,-79,-79,-100,-100,-100,-100,-100,-100,-82,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-83,-50,-100,-50,-100,-100,-84,-100,-100,-86,-100,-100,-100,-100,-50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-52,-52,-77,-100,-100,-100,-52,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-81,-80,-100,-100,-79,-100,-82,-86,-86,-100,-100,-85,-83,-84,-83,-100,-83,-83,-75,-100,-70,-70,-71,-100,-88,-100,-100,-100,-75,-78,-83,-77,-82,-83,-83,-100,-100,-85,-85,-86,-86,-88,-84,-100,-82,-83,-83,-83,-83,-100,-100,-85,-83,-100,-89,-85,-86,-100,-87,-86,-84,-100,-84,-87,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,401,124,11
-100,-100,-100,-86,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-82,-82,-100,-73,-100,-100,-100,-100,-76,-76,-100,-100,-100,-100,-100,-100,-82,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-85,-49,-100,-48,-100,-100,-84,-100,-100,-85,-88,-100,-100,-100,-49,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-100,-46,-45,-76,-100,-100,-100,-46,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-80,-79,-100,-100,-81,-100,-80,-84,-84,-100,-100,-83,-83,-82,-82,-100,-81,-82,-79,-84,-74,-74,-74,-88,-87,-79,-79,-78,-77,-78,-82,-79,-81,-81,-82,-100,-87,-86,-87,-84,-84,-87,-83,-100,-86,-85,-84,-85,-85,-86,-86,-81,-81,-82,-100,-86,-85,-85,-100,-100,-83,-85,-84,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,418,124,12
-100,-100,-100,-86,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-83,-82,-100,-73,-100,-100,-100,-100,-77,-77,-100,-100,-100,-100,-100,-100,-84,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-85,-49,-100,-48,-100,-100,-84,-100,-100,-85,-88,-100,-100,-100,-49,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-100,-46,-45,-76,-100,-100,-100,-45,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-80,-79,-100,-100,-81,-100,-80,-83,-84,-100,-100,-82,-83,-82,-81,-100,-81,-83,-78,-84,-74,-73,-74,-88,-87,-79,-79,-78,-77,-78,-81,-79,-81,-81,-81,-100,-87,-86,-85,-84,-84,-87,-83,-100,-86,-84,-85,-84,-84,-86,-86,-81,-81,-82,-100,-86,-86,-85,-100,-100,-83,-85,-84,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,418,124,12
-100,-100,-100,-86,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-83,-82,-100,-73,-100,-100,-100,-100,-77,-77,-100,-100,-100,-100,-100,-100,-82,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-82,-49,-100,-48,-100,-100,-84,-100,-100,-85,-88,-100,-100,-100,-49,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-46,-45,-76,-100,-100,-100,-45,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-79,-79,-100,-100,-81,-100,-80,-84,-84,-100,-100,-84,-85,-83,-81,-100,-81,-83,-78,-84,-74,-74,-74,-100,-87,-79,-79,-78,-77,-78,-82,-79,-82,-81,-81,-100,-87,-86,-86,-84,-83,-87,-85,-100,-86,-84,-84,-85,-85,-86,-86,-82,-100,-81,-100,-85,-86,-85,-100,-100,-84,-84,-84,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,418,124,12
-100,-100,-100,-86,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-84,-82,-100,-79,-100,-100,-100,-100,-77,-77,-100,-100,-100,-100,-100,-100,-82,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-82,-49,-100,-48,-100,-100,-84,-100,-100,-100,-88,-100,-100,-100,-48,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-45,-45,-76,-100,-100,-100,-46,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-79,-80,-100,-100,-80,-100,-81,-83,-83,-100,-100,-84,-83,-83,-82,-100,-82,-82,-79,-83,-74,-74,-74,-100,-87,-78,-79,-78,-77,-80,-81,-80,-81,-81,-81,-100,-87,-86,-86,-84,-83,-87,-84,-100,-86,-84,-84,-84,-84,-86,-86,-82,-100,-81,-100,-86,-86,-85,-100,-100,-85,-100,-84,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,418,124,12
-100,-100,-100,-86,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-82,-82,-100,-78,-100,-100,-100,-100,-77,-77,-100,-100,-100,-100,-100,-100,-82,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-82,-48,-100,-48,-100,-100,-100,-100,-100,-100,-88,-100,-100,-100,-48,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-70,-100,-45,-46,-78,-100,-100,-100,-46,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-80,-80,-100,-100,-79,-100,-79,-84,-83,-100,-100,-84,-83,-84,-83,-100,-82,-82,-78,-83,-74,-74,-74,-100,-87,-80,-79,-78,-77,-79,-82,-80,-81,-82,-81,-100,-87,-84,-87,-83,-84,-87,-86,-100,-86,-85,-84,-84,-85,-84,-86,-100,-100,-82,-100,-79,-86,-85,-100,-100,-85,-100,-84,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,418,124,12
-100,-100,-100,-86,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-83,-82,-100,-73,-100,-100,-100,-100,-77,-77,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-82,-48,-100,-48,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-49,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-100,-46,-45,-78,-100,-100,-100,-46,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-80,-81,-100,-100,-82,-100,-84,-85,-85,-100,-100,-83,-83,-84,-83,-100,-84,-85,-80,-83,-73,-73,-74,-100,-87,-80,-79,-78,-77,-80,-81,-80,-81,-81,-81,-100,-87,-85,-86,-83,-84,-87,-84,-100,-85,-87,-85,-85,-86,-84,-86,-100,-100,-100,-100,-86,-86,-85,-100,-100,-86,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,418,124,12
-100,-100,-100,-86,-86,-100,-100,-100,-85,-100,-100,-100,-100,-100,-84,-84,-100,-80,-100,-100,-100,-100,-77,-78,-100,-100,-87,-100,-100,-100,-84,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-82,-49,-100,-48,-100,-100,-82,-100,-100,-82,-89,-100,-100,-100,-49,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-42,-42,-79,-100,-100,-100,-42,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-81,-79,-80,-100,-100,-81,-100,-83,-86,-86,-100,-100,-84,-83,-82,-82,-100,-81,-81,-60,-84,-76,-77,-77,-100,-87,-78,-79,-78,-77,-78,-84,-79,-84,-85,-84,-100,-87,-86,-87,-87,-86,-87,-86,-100,-83,-88,-87,-87,-88,-84,-100,-100,-100,-100,-100,-87,-88,-100,-86,-87,-85,-85,-84,-87,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,435,124,13
-100,-100,-100,-86,-86,-100,-100,-100,-86,-100,-100,-100,-100,-100,-84,-84,-100,-77,-100,-100,-100,-100,-77,-76,-100,-100,-87,-100,-100,-100,-84,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-80,-48,-100,-48,-100,-100,-82,-100,-100,-82,-89,-100,-100,-100,-49,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-42,-42,-80,-100,-100,-100,-42,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-79,-79,-79,-100,-100,-80,-100,-83,-85,-86,-100,-100,-84,-83,-82,-81,-100,-83,-82,-60,-84,-77,-78,-78,-100,-86,-78,-76,-78,-100,-78,-85,-79,-85,-85,-85,-100,-87,-87,-87,-86,-87,-86,-88,-100,-83,-87,-85,-88,-89,-84,-100,-100,-100,-100,-100,-86,-88,-100,-86,-87,-85,-85,-84,-87,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,435,124,13
-100,-100,-100,-86,-88,-100,-100,-100,-86,-100,-100,-100,-100,-100,-83,-84,-100,-77,-100,-100,-100,-100,-77,-76,-100,-100,-87,-100,-100,-100,-84,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-80,-49,-100,-48,-100,-100,-82,-100,-100,-82,-100,-100,-100,-100,-48,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-42,-42,-78,-100,-100,-100,-42,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-100,-100,-100,-100,-100,-80,-80,-79,-100,-100,-80,-100,-84,-87,-86,-100,-100,-83,-84,-83,-81,-100,-81,-82,-81,-84,-77,-76,-76,-100,-100,-78,-100,-100,-100,-78,-85,-79,-85,-85,-85,-100,-100,-87,-87,-87,-86,-100,-86,-100,-83,-87,-87,-87,-88,-84,-100,-100,-100,-100,-100,-87,-87,-100,-86,-87,-85,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,435,124,13
