38:17:c3:19:55:50,38:17:c3:19:55:51,38:17:c3:19:55:52,38:17:c3:19:55:41,38:17:c3:19:55:40,38:17:c3:19:55:42,38:17:c3:1e:fc:b0,38:17:c3:1e:fc:b1,38:17:c3:1e:fc:b2,38:17:c3:1e:fc:a1,38:17:c3:1e:fc:a2,38:17:c3:1e:fc:a0,b0:be:76:f8:30:5e,38:17:c3:24:58:b2,38:17:c3:24:58:b0,38:17:c3:24:58:b1,68:ff:7b:e4:af:39,64:e5:99:c3:13:3c,00:4e:35:df:06:52,38:17:c3:24:58:a1,38:17:c3:24:58:a2,20:4e:7f:c2:ff:e8,38:17:c3:24:58:a0,32:f7:72:50:57:3b,80:8d:b7:55:3a:50,00:4e:35:df:06:50,00:4e:35:df:06:51,00:4e:35:df:06:40,68:ff:7b:e4:af:38,44:48:c1:a5:82:30,44:48:c1:a5:82:32,66:2a:2f:53:7c:99,80:8d:b7:55:3a:51,80:8d:b7:55:3a:52,38:17:c3:1f:08:50,38:17:c3:1f:0e:10,38:17:c3:1f:0e:11,ea:9e:b4:53:24:54,38:17:c3:1f:0e:12,38:17:c3:1f:0e:01,38:17:c3:1f:0e:00,38:17:c3:1f:0e:02,80:8d:b7:55:39:d0,80:8d:b7:55:39:d2,80:8d:b7:55:39:d1,80:8d:b7:55:35:03,38:17:c3:1f:01:90,38:17:c3:1f:01:92,80:8d:b7:55:35:10,80:8d:b7:55:35:11,80:8d:b7:55:35:13,80:8d:b7:55:35:12,38:17:c3:1f:01:91,80:8d:b7:55:35:00,80:8d:b7:55:35:01,80:8d:b7:55:35:02,38:17:c3:1f:01:81,80:8d:b7:55:25:e3,80:8d:b7:55:25:e0,80:8d:b7:55:25:f1,80:8d:b7:55:25:f2,44:48:c1:a5:82:31,80:8d:b7:55:25:f0,80:8d:b7:55:25:f3,80:8d:b7:55:39:c1,80:8d:b7:55:39:c2,38:17:c3:19:d7:70,38:17:c3:19:d7:71,38:17:c3:19:d7:72,44:48:c1:a5:82:21,20:a6:cd:50:24:b1,20:a6:cd:50:24:b2,20:a6:cd:50:24:a1,44:48:c1:a5:82:20,44:48:c1:a5:82:22,38:17:c3:1e:ff:10,38:17:c3:1e:ff:12,38:17:c3:19:d7:62,38:17:c3:1e:ff:11,38:17:c3:19:45:b0,38:17:c3:19:45:b1,38:17:c3:19:45:b2,72:32:b1:3e:1a:b7,80:8d:b7:55:25:e1,38:17:c3:1f:01:80,80:8d:b7:55:25:e2,38:17:c3:1f:01:82,ac:e2:d3:c4:08:e6,20:a6:cd:50:24:b0,20:a6:cd:50:24:a2,72:32:b1:3e:1a:b8,80:8d:b7:55:3a:41,80:8d:b7:55:3a:42,20:a6:cd:50:24:a0,00:4e:35:df:06:41,00:4e:35:df:06:42,b4:5d:50:e1:92:33,80:8d:b7:55:39:c0,38:17:c3:19:d7:60,38:17:c3:19:d7:61,b4:5d:50:e1:92:23,60:32:b1:3e:1a:b8,80:8d:b7:55:3a:40,38:17:c3:1e:ff:01,00:4e:35:de:e1:12,38:17:c3:1e:ff:00,60:32:b1:3e:1a:b7,38:17:c3:1e:ff:02,38:17:c3:1f:22:30,38:17:c3:1f:09:83,00:4e:35:de:e1:02,b4:5d:50:e1:96:53,b4:5d:50:e1:92:21,38:17:c3:19:71:90,b4:5d:50:e1:92:20,b4:5d:50:e1:96:51,38:17:c3:19:71:92,b4:5d:50:e1:92:22,b4:5d:50:e1:96:52,38:17:c3:19:71:91,20:a6:cd:42:0b:e3,b4:5d:50:e1:92:31,b4:5d:50:e1:92:32,b4:5d:50:e1:92:30,b4:5d:50:e1:96:50,38:17:c3:1f:09:93,38:17:c3:1f:09:90,38:17:c3:1f:22:32,38:17:c3:1f:22:31,00:4e:35:de:e1:11,00:4e:35:de:e1:10,a8:bd:27:4c:bd:31,a8:bd:27:4c:bd:32,a8:bd:27:4c:bd:20,00:4e:35:de:e1:00,00:4e:35:de:e1:01,38:17:c3:1f:08:52,38:17:c3:1f:08:51,00:4e:35:de:d7:52,a8:bd:27:4c:bd:30,00:4e:35:de:d7:53,00:4e:35:de:d7:50,00:4e:35:de:d7:51,38:17:c3:1f:08:40,00:4e:35:df:0e:12,38:17:c3:19:71:82,00:4e:35:de:d7:42,38:17:c3:1f:08:42,38:17:c3:1f:22:21,38:17:c3:19:71:81,38:17:c3:19:71:80,38:17:c3:1f:22:20,a8:bd:27:4c:bd:21,a8:bd:27:4c:bd:22,38:17:c3:1f:22:22,00:4e:35:de:d7:43,38:17:c3:1f:08:41,00:4e:35:df:0e:11,00:4e:35:df:0e:10,00:4e:35:df:0e:00,00:4e:35:df:0e:02,00:4e:35:df:0e:01,38:17:c3:1f:0f:90,38:17:c3:1f:0f:92,38:17:c3:24:4f:10,38:17:c3:24:4f:11,38:17:c3:24:4f:12,38:17:c3:1b:08:b0,38:17:c3:1b:08:a1,00:4e:35:de:d7:40,00:4e:35:de:d7:41,x,y,label
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-81,-100,-100,-100,-100,-80,-80,-91,-80,-80,-100,-53,-59,-50,-56,-55,-55,-55,-69,-70,-69,-75,-75,-74,-72,-73,-72,-72,-73,-75,-75,-74,-75,-83,-100,-76,-76,-79,-76,-76,-76,-76,-78,-78,-78,-83,-81,-81,-84,-83,-83,-100,-100,-83,-100,-100,-100,-100,-100,-100,-75,-100,-100,-84,-81,-84,-87,-83,-84,-100,-100,-100,-100,-100,-100,-82,-91,-100,-83,-88,-100,-88,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,274.2,1
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-100,-100,-100,-88,-100,-87,-100,-100,-100,-100,-100,-83,-100,-87,-100,-100,-79,-78,-91,-83,-83,-100,-52,-53,-50,-54,-57,-57,-57,-66,-66,-66,-100,-71,-72,-72,-73,-71,-73,-71,-100,-100,-100,-77,-100,-80,-76,-76,-79,-75,-75,-79,-79,-77,-76,-77,-100,-100,-100,-100,-100,-100,-81,-82,-100,-81,-100,-100,-100,-100,-81,-100,-80,-100,-80,-100,-100,-100,-83,-83,-100,-93,-92,-100,-79,-100,-100,-100,-100,-82,-90,-100,-89,-91,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,274.2,1
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-79,-84,-90,-100,-100,-80,-81,-100,-78,-79,-100,-52,-55,-49,-100,-58,-57,-58,-70,-79,-69,-71,-73,-72,-69,-69,-70,-70,-71,-71,-71,-71,-76,-100,-100,-79,-79,-80,-79,-79,-78,-78,-75,-76,-75,-78,-82,-82,-100,-100,-78,-84,-83,-82,-84,-100,-100,-85,-100,-80,-76,-81,-77,-100,-83,-100,-100,-100,-82,-100,-100,-100,-88,-100,-81,-82,-100,-100,-100,-86,-100,-86,-91,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,288.4,2
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-100,-89,-100,-100,-100,-100,-100,-77,-100,-100,-100,-100,-83,-83,-91,-78,-77,-100,-51,-55,-49,-56,-58,-58,-59,-70,-71,-70,-100,-75,-74,-72,-72,-71,-71,-100,-71,-71,-71,-76,-100,-100,-80,-81,-83,-81,-81,-75,-76,-76,-76,-76,-80,-81,-81,-100,-79,-79,-83,-84,-82,-82,-100,-86,-84,-100,-81,-100,-100,-76,-100,-81,-100,-100,-100,-100,-100,-100,-100,-88,-75,-81,-82,-100,-100,-85,-88,-100,-88,-90,-88,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,288.4,2
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-100,-100,-100,-100,-80,-80,-90,-79,-80,-100,-51,-56,-50,-55,-59,-59,-59,-70,-71,-70,-72,-72,-73,-70,-70,-69,-70,-73,-73,-71,-71,-78,-79,-80,-80,-80,-80,-80,-80,-77,-82,-75,-75,-75,-78,-83,-82,-100,-78,-79,-85,-84,-81,-85,-86,-86,-86,-100,-80,-77,-79,-77,-100,-83,-100,-84,-83,-83,-100,-100,-100,-92,-76,-81,-81,-100,-100,-83,-87,-100,-100,-100,-100,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,288.4,2
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-100,-100,-100,-86,-100,-84,-100,-100,-100,-100,-100,-79,-85,-85,-89,-100,-76,-76,-100,-79,-79,-100,-51,-54,-47,-53,-57,-56,-56,-67,-68,-68,-69,-72,-71,-66,-66,-66,-66,-71,-75,-75,-75,-100,-100,-100,-77,-76,-76,-76,-77,-75,-76,-100,-100,-100,-81,-77,-76,-100,-81,-81,-83,-82,-81,-81,-84,-83,-84,-100,-100,-100,-100,-100,-81,-76,-100,-100,-84,-84,-100,-100,-100,-90,-75,-81,-81,-100,-100,-84,-100,-93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,288.4,2
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-78,-100,-100,-88,-100,-77,-77,-91,-78,-79,-100,-51,-53,-47,-54,-57,-57,-57,-68,-69,-68,-70,-71,-71,-67,-67,-67,-67,-69,-100,-100,-100,-100,-74,-100,-76,-77,-77,-77,-77,-75,-75,-78,-78,-78,-80,-76,-76,-100,-80,-100,-100,-100,-82,-100,-100,-84,-85,-100,-100,-100,-100,-100,-100,-77,-100,-85,-84,-84,-100,-88,-89,-88,-76,-83,-82,-100,-100,-84,-100,-100,-100,-100,-100,-100,-90,-93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,288.4,2
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-80,-87,-88,-89,-92,-76,-76,-90,-80,-81,-100,-51,-54,-46,-54,-57,-57,-57,-70,-69,-71,-100,-71,-71,-66,-65,-65,-64,-73,-73,-73,-73,-100,-72,-79,-75,-75,-76,-75,-75,-77,-76,-80,-80,-81,-80,-76,-77,-100,-81,-80,-83,-82,-100,-82,-85,-84,-84,-100,-100,-100,-100,-100,-83,-77,-100,-100,-83,-83,-86,-88,-88,-89,-77,-100,-100,-100,-100,-84,-100,-100,-100,-100,-100,-91,-91,-100,-94,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,288.4,2
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-100,-100,-100,-100,-84,-100,-100,-100,-100,-100,-81,-85,-85,-88,-100,-77,-75,-87,-82,-82,-100,-57,-57,-58,-58,-63,-63,-63,-72,-73,-73,-70,-72,-72,-66,-66,-66,-66,-71,-72,-71,-71,-100,-100,-100,-76,-76,-75,-76,-77,-75,-76,-100,-100,-100,-79,-82,-83,-100,-79,-79,-85,-85,-81,-85,-88,-87,-88,-100,-100,-100,-100,-100,-77,-82,-85,-100,-80,-79,-100,-90,-87,-87,-76,-80,-80,-100,-100,-79,-88,-100,-100,-100,-89,-100,-100,-100,-93,-90,-91,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,302.59999999999997,3
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-91,-100,-100,-100,-100,-100,-81,-100,-100,-86,-100,-78,-77,-89,-81,-81,-100,-57,-60,-52,-59,-63,-63,-63,-71,-71,-72,-100,-71,-72,-70,-70,-70,-70,-71,-73,-100,-72,-100,-76,-79,-76,-76,-77,-76,-76,-100,-100,-78,-78,-77,-100,-81,-81,-100,-79,-100,-100,-100,-80,-100,-86,-85,-84,-100,-78,-100,-78,-76,-76,-81,-100,-100,-78,-100,-100,-87,-87,-89,-100,-80,-79,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-91,-100,-90,-90,-90,-91,-92,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,302.59999999999997,3
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-80,-88,-88,-90,-100,-76,-75,-88,-80,-80,-100,-54,-60,-54,-62,-66,-66,-65,-71,-71,-71,-100,-72,-72,-68,-67,-69,-67,-73,-72,-100,-100,-100,-100,-78,-76,-76,-76,-77,-76,-100,-100,-76,-77,-77,-77,-80,-80,-100,-77,-77,-85,-84,-78,-85,-85,-85,-85,-100,-78,-100,-100,-100,-80,-81,-100,-85,-78,-78,-100,-89,-89,-89,-100,-78,-78,-100,-85,-78,-100,-100,-100,-100,-100,-100,-100,-100,-91,-89,-90,-91,-90,-100,-89,-91,-100,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,302.59999999999997,3
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-82,-100,-87,-100,-100,-76,-75,-90,-81,-82,-100,-54,-100,-52,-59,-100,-100,-100,-73,-73,-73,-100,-72,-74,-70,-69,-69,-70,-71,-74,-73,-70,-100,-100,-78,-77,-77,-75,-77,-77,-76,-100,-77,-100,-78,-79,-81,-82,-100,-79,-79,-100,-100,-79,-100,-100,-100,-86,-100,-78,-100,-77,-100,-73,-82,-100,-100,-79,-100,-100,-100,-100,-87,-76,-100,-79,-100,-85,-79,-88,-100,-100,-100,-88,-100,-100,-100,-93,-100,-100,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,302.59999999999997,3
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-100,-100,-100,-100,-100,-81,-85,-86,-88,-100,-77,-77,-89,-81,-82,-100,-54,-100,-52,-59,-64,-63,-63,-72,-72,-72,-70,-84,-72,-65,-65,-65,-65,-71,-73,-72,-72,-100,-100,-100,-77,-76,-77,-76,-76,-75,-75,-100,-100,-100,-79,-100,-100,-100,-80,-79,-100,-100,-80,-100,-86,-86,-85,-100,-100,-100,-100,-100,-78,-100,-100,-86,-100,-79,-100,-88,-87,-87,-100,-80,-79,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-91,-91,-92,-92,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,302.59999999999997,3
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-81,-85,-86,-100,-100,-77,-76,-88,-81,-81,-100,-55,-100,-51,-59,-63,-63,-63,-100,-100,-100,-100,-72,-73,-66,-65,-66,-65,-71,-72,-72,-72,-76,-100,-78,-76,-77,-76,-76,-77,-74,-74,-100,-100,-100,-79,-81,-81,-100,-79,-79,-85,-85,-79,-85,-100,-100,-86,-100,-78,-100,-78,-100,-82,-81,-100,-100,-100,-100,-100,-100,-88,-87,-74,-80,-80,-87,-84,-100,-88,-100,-100,-100,-100,-100,-100,-100,-91,-91,-92,-91,-100,-100,-91,-100,-100,-91,-88,-88,-89,-92,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,302.59999999999997,3
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-100,-89,-100,-100,-100,-89,-81,-81,-100,-58,-61,-55,-61,-100,-73,-100,-67,-66,-66,-100,-73,-73,-67,-67,-67,-66,-73,-72,-72,-72,-78,-100,-77,-77,-78,-100,-78,-78,-100,-100,-73,-73,-72,-100,-100,-100,-87,-100,-85,-83,-83,-82,-83,-80,-80,-80,-100,-77,-100,-100,-78,-78,-100,-100,-88,-100,-80,-100,-100,-100,-86,-100,-81,-82,-100,-100,-100,-100,-91,-100,-100,-100,-93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,316.79999999999995,4
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-100,-100,-100,-100,-100,-83,-100,-100,-100,-100,-100,-82,-83,-83,-100,-100,-100,-100,-100,-82,-81,-100,-57,-60,-57,-60,-68,-68,-68,-66,-66,-65,-100,-71,-72,-64,-64,-64,-64,-70,-100,-100,-100,-100,-72,-100,-79,-80,-100,-80,-79,-100,-75,-100,-100,-100,-81,-79,-79,-100,-100,-82,-100,-100,-80,-100,-100,-100,-80,-100,-100,-82,-100,-100,-100,-80,-100,-100,-100,-81,-100,-90,-91,-86,-76,-73,-80,-100,-100,-100,-100,-94,-100,-89,-100,-91,-100,-100,-90,-100,-100,-100,-90,-100,-100,-89,-100,-100,-86,-87,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,316.79999999999995,4
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-100,-83,-89,-93,-75,-75,-100,-82,-83,-100,-57,-53,-53,-58,-68,-100,-67,-64,-64,-64,-100,-72,-72,-62,-62,-62,-62,-71,-100,-100,-74,-100,-75,-100,-78,-79,-75,-78,-78,-71,-74,-100,-100,-100,-83,-79,-79,-100,-82,-82,-100,-100,-82,-100,-82,-82,-83,-100,-100,-100,-100,-100,-80,-79,-84,-100,-81,-81,-100,-91,-89,-85,-100,-82,-81,-100,-100,-82,-91,-100,-90,-100,-90,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,316.79999999999995,4
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-100,-81,-100,-100,-100,-100,-100,-80,-82,-82,-100,-100,-76,-76,-93,-80,-81,-100,-57,-60,-53,-61,-68,-67,-68,-66,-66,-66,-100,-72,-70,-63,-63,-62,-62,-70,-74,-73,-73,-82,-100,-100,-78,-78,-76,-78,-77,-76,-76,-74,-73,-74,-82,-100,-100,-100,-82,-83,-85,-85,-81,-85,-100,-100,-80,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-90,-84,-76,-82,-82,-100,-100,-100,-100,-100,-100,-87,-100,-92,-100,-100,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-86,-86,-92,-100,-94,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,316.79999999999995,4
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-100,-100,-83,-100,-84,-100,-100,-100,-100,-100,-80,-84,-84,-100,-100,-76,-76,-92,-79,-79,-100,-57,-60,-53,-60,-69,-68,-68,-66,-65,-65,-100,-71,-73,-63,-62,-63,-62,-86,-74,-74,-74,-80,-100,-100,-78,-78,-75,-77,-77,-77,-76,-100,-100,-100,-82,-80,-80,-100,-100,-83,-84,-84,-81,-84,-100,-80,-79,-100,-100,-100,-100,-100,-77,-80,-100,-100,-100,-100,-100,-100,-100,-85,-76,-81,-81,-100,-100,-100,-100,-100,-100,-90,-100,-90,-100,-100,-92,-100,-100,-93,-100,-100,-91,-100,-100,-91,-86,-86,-85,-94,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,316.79999999999995,4
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-85,-100,-85,-100,-100,-100,-100,-100,-79,-85,-100,-100,-100,-76,-76,-100,-79,-79,-100,-57,-60,-50,-60,-68,-68,-67,-65,-65,-65,-100,-72,-73,-63,-62,-62,-62,-70,-100,-100,-100,-79,-82,-78,-77,-78,-76,-78,-77,-100,-76,-74,-74,-74,-82,-79,-80,-100,-83,-82,-100,-100,-82,-100,-79,-80,-80,-100,-77,-100,-77,-81,-81,-80,-100,-100,-80,-80,-100,-92,-100,-100,-100,-81,-81,-100,-100,-80,-100,-100,-100,-100,-88,-91,-100,-100,-92,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,316.79999999999995,4
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-100,-100,-100,-100,-100,-100,-100,-79,-100,-100,-100,-100,-72,-73,-87,-79,-79,-100,-59,-62,-55,-63,-100,-100,-100,-64,-64,-63,-72,-100,-100,-66,-67,-67,-67,-79,-74,-74,-74,-100,-100,-100,-75,-75,-73,-75,-74,-71,-71,-78,-77,-77,-77,-78,-78,-100,-78,-77,-84,-83,-100,-83,-88,-86,-86,-100,-100,-100,-100,-100,-84,-77,-100,-100,-77,-77,-100,-100,-100,-88,-71,-84,-84,-88,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-93,-100,-100,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-88,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,330.99999999999994,5
