80:8d:b7:55:39:c0,b0:be:76:f8:30:5e,38:17:c3:1f:0e:11,38:17:c3:1f:0e:12,80:8d:b7:55:35:13,80:8d:b7:55:35:11,80:8d:b7:55:35:12,80:8d:b7:55:39:d1,80:8d:b7:55:39:d2,38:17:c3:1f:01:91,38:17:c3:1f:01:92,b8:27:eb:9f:6b:77,ea:9e:b4:53:24:54,38:17:c3:1f:0e:01,38:17:c3:1f:0e:02,80:8d:b7:55:35:01,80:8d:b7:55:35:02,80:8d:b7:55:35:03,38:17:c3:19:d7:72,38:17:c3:19:d7:71,00:4e:35:df:06:50,38:17:c3:1f:01:81,38:17:c3:1f:01:82,80:8d:b7:55:39:c2,80:8d:b7:55:39:c1,80:8d:b7:55:25:f1,80:8d:b7:55:25:f2,44:48:c1:a5:82:31,44:48:c1:a5:82:32,80:8d:b7:55:3a:52,80:8d:b7:55:25:f3,80:8d:b7:55:3a:51,60:32:b1:3e:1a:b7,20:a6:cd:50:24:b2,38:17:c3:19:55:52,20:a6:cd:50:24:b1,38:17:c3:19:55:51,38:17:c3:1e:ff:12,38:17:c3:1e:ff:11,38:17:c3:19:d7:61,00:4e:35:df:06:41,20:a6:cd:50:24:a2,ac:e2:d3:c4:08:e6,00:4e:35:df:06:40,80:8d:b7:55:25:e3,20:a6:cd:50:24:a1,60:32:b1:3e:1a:b8,b4:5d:50:e1:92:32,b4:5d:50:e1:92:33,38:17:c3:1f:09:93,00:4e:35:de:e1:11,b4:5d:50:e1:92:30,38:17:c3:1f:09:91,38:17:c3:1f:09:92,68:ff:7b:e4:af:39,a8:bd:27:4c:bd:31,38:17:c3:19:71:91,a8:bd:27:4c:bd:32,38:17:c3:1f:09:83,38:17:c3:1f:0e:10,80:8d:b7:55:35:10,80:8d:b7:55:39:d0,38:17:c3:1f:01:90,38:17:c3:1f:0e:00,80:8d:b7:55:35:00,38:17:c3:19:d7:70,00:4e:35:df:06:52,44:48:c1:a5:82:30,80:8d:b7:55:25:f0,80:8d:b7:55:3a:50,44:48:c1:a5:82:20,80:8d:b7:55:3a:40,38:17:c3:19:55:50,38:17:c3:1e:ff:10,38:17:c3:19:d7:60,00:4e:35:df:06:42,00:4e:35:de:e1:12,b4:5d:50:e1:92:31,38:17:c3:1f:09:90,38:17:c3:19:71:90,a8:bd:27:4c:bd:30,b4:5d:50:e1:92:21,38:17:c3:1f:22:30,66:2a:2f:53:7c:99,00:4e:35:df:06:51,38:17:c3:19:d7:62,72:32:b1:3e:1a:b7,38:17:c3:19:45:b2,38:17:c3:19:45:b1,b4:5d:50:e1:92:23,00:4e:35:de:e1:10,72:32:b1:3e:1a:b8,38:17:c3:19:55:42,38:17:c3:19:55:41,20:a6:cd:42:0b:e3,38:17:c3:1f:01:80,20:a6:cd:50:24:b0,38:17:c3:19:55:40,68:ff:7b:e4:af:38,38:17:c3:1e:ff:01,38:17:c3:1e:ff:02,38:17:c3:19:45:b0,38:17:c3:1e:ff:00,b4:5d:50:e1:96:50,80:8d:b7:55:25:e1,80:8d:b7:55:25:e2,44:48:c1:a5:82:21,44:48:c1:a5:82:22,80:8d:b7:55:3a:41,38:17:c3:19:71:92,80:8d:b7:55:25:e0,80:8d:b7:55:3a:42,b4:5d:50:e1:92:20,b4:5d:50:e1:96:53,38:17:c3:1f:22:31,38:17:c3:1f:22:32,20:a6:cd:42:0b:f3,20:a6:cd:42:0b:f1,20:a6:cd:50:24:a0,38:17:c3:1f:08:50,20:a6:cd:42:0b:f0,38:17:c3:19:45:a2,38:17:c3:19:45:a1,b4:5d:50:e1:96:51,b4:5d:50:e1:96:52,38:17:c3:19:45:a0,00:4e:35:de:e1:01,00:4e:35:de:e1:02,20:a6:cd:42:0b:f2,b4:5d:50:e1:92:22,a8:bd:27:4c:bd:22,00:4e:35:de:d7:53,00:4e:35:de:d7:52,38:17:c3:1f:00:b0,00:4e:35:de:e1:00,44:48:c1:91:95:b2,20:a6:cd:42:0b:e2,44:48:c1:91:95:b3,38:17:c3:1f:22:22,38:17:c3:1f:08:52,38:17:c3:1f:08:51,00:4e:35:df:0e:12,44:48:c1:91:95:b1,44:48:c1:91:95:b0,38:17:c3:1f:08:41,38:17:c3:1f:08:42,38:17:c3:1f:08:40,a8:bd:27:4c:bd:21,00:4e:35:de:d7:50,00:4e:35:de:d7:51,00:4e:35:de:d7:43,38:17:c3:1f:22:21,38:17:c3:19:71:82,38:17:c3:19:71:81,38:17:c3:19:71:80,00:4e:35:de:d7:42,00:4e:35:df:0e:11,00:4e:35:df:0e:10,a8:bd:27:4c:bd:20,38:17:c3:19:36:30,00:4e:35:df:0e:02,38:17:c3:19:36:21,38:17:c3:19:36:22,38:17:c3:19:36:20,38:17:c3:1e:fc:b0,38:17:c3:1e:fc:b2,38:17:c3:1e:fc:b1,00:4e:35:de:d7:40,38:17:c3:1e:fc:a1,38:17:c3:1e:fc:a2,38:17:c3:1e:fc:a0,38:17:c3:1f:22:20,00:4e:35:df:0e:01,00:4e:35:df:0e:00,64:e5:99:c3:13:3c,38:17:c3:24:58:b1,38:17:c3:24:58:b0,38:17:c3:24:58:b2,38:17:c3:24:4f:11,38:17:c3:24:4f:12,38:17:c3:1f:0f:92,38:17:c3:1f:0f:91,38:17:c3:24:4f:10,38:17:c3:1f:0f:90,38:17:c3:24:4f:01,38:17:c3:24:58:a1,38:17:c3:24:58:a2,38:17:c3:24:58:a0,38:17:c3:1b:08:b0,38:17:c3:24:4f:02,38:17:c3:24:4f:00,38:17:c3:1b:08:b1,38:17:c3:1b:08:b2,00:4e:35:df:27:12,38:17:c3:1b:08:a1,38:17:c3:1b:08:a2,38:17:c3:1b:08:a0,00:4e:35:df:27:01,00:4e:35:df:27:00,00:4e:35:df:27:02,00:4e:35:df:27:11,00:4e:35:df:27:10,00:4e:35:de:d7:41,da:3b:bf:91:24:81,x,y,label
-100,-55,-100,-100,-83,-86,-84,-88,-88,-100,-100,-20,-100,-100,-100,-100,-100,-84,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-83,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-75,-100,-100,-73,-100,-100,-100,-76,-76,-100,-68,-76,-100,-100,-87,-56,-100,-56,-100,-100,-85,-88,-100,-100,-100,-100,-80,-100,-100,-84,-100,-100,-100,-100,-100,-75,-68,-76,-100,-100,-55,-80,-100,-75,-80,-100,-100,-100,-100,-83,-68,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-69,-71,-100,-80,-59,-100,-100,-100,-61,-100,-100,-100,-100,-100,-100,-79,-100,-100,-100,-100,-100,-60,-100,-100,-87,-100,-85,-85,-86,-86,-79,-80,-60,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-79,-100,-100,-89,-100,-100,-100,-100,-100,-90,-100,-100,-83,-83,-84,-85,-84,-100,-87,-85,-100,-100,-100,-100,-83,-100,-83,-87,-86,-100,-100,303.6000000000001,799.6000000000007,55
-100,-55,-100,-100,-86,-86,-100,-89,-88,-100,-100,-20,-100,-100,-100,-100,-100,-84,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-84,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-75,-100,-100,-73,-100,-100,-100,-75,-75,-100,-69,-76,-100,-100,-100,-54,-100,-54,-100,-100,-85,-87,-100,-100,-100,-100,-78,-100,-100,-84,-100,-100,-100,-100,-100,-75,-69,-75,-100,-100,-54,-81,-100,-76,-78,-100,-100,-100,-100,-82,-69,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-71,-71,-100,-81,-59,-100,-100,-100,-71,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-60,-100,-100,-85,-100,-100,-100,-100,-100,-79,-77,-59,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-79,-100,-100,-89,-86,-100,-100,-100,-100,-90,-100,-100,-83,-83,-84,-81,-100,-100,-82,-81,-87,-100,-100,-100,-83,-100,-83,-87,-86,-100,-100,303.6000000000001,799.6000000000007,55
-100,-56,-100,-100,-86,-86,-86,-89,-88,-100,-100,-21,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-83,-100,-83,-100,-100,-100,-100,-100,-100,-100,-100,-75,-100,-100,-76,-100,-100,-100,-76,-76,-100,-67,-76,-100,-100,-100,-55,-100,-55,-100,-100,-85,-87,-100,-100,-100,-100,-78,-100,-100,-84,-100,-100,-100,-100,-100,-75,-67,-76,-100,-100,-55,-77,-100,-78,-78,-100,-100,-100,-100,-79,-67,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-70,-70,-100,-81,-61,-100,-100,-100,-70,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-61,-100,-100,-85,-100,-100,-100,-100,-87,-78,-79,-61,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-79,-78,-100,-87,-86,-100,-100,-100,-100,-90,-100,-100,-100,-100,-84,-81,-100,-100,-82,-81,-86,-100,-100,-100,-83,-100,-83,-87,-86,-100,-100,303.6000000000001,799.6000000000007,55
-100,-57,-100,-100,-85,-85,-86,-86,-86,-100,-100,-21,-100,-100,-100,-100,-100,-86,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-84,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-75,-100,-100,-76,-100,-100,-100,-77,-77,-100,-72,-77,-100,-100,-100,-56,-100,-56,-100,-100,-85,-86,-100,-100,-100,-100,-81,-100,-100,-84,-100,-100,-100,-100,-100,-75,-72,-76,-100,-100,-53,-77,-100,-79,-81,-100,-100,-100,-100,-69,-67,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-65,-67,-100,-81,-57,-100,-100,-100,-70,-100,-100,-100,-100,-100,-100,-77,-100,-100,-100,-100,-100,-57,-100,-100,-85,-100,-100,-100,-100,-87,-77,-77,-57,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-78,-78,-100,-88,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-82,-81,-86,-100,-100,-100,-86,-86,-100,-87,-86,-100,-100,303.6000000000001,799.6000000000007,55
-83,-59,-100,-100,-82,-81,-81,-83,-84,-100,-100,-19,-100,-100,-100,-100,-100,-85,-100,-100,-79,-100,-100,-83,-82,-100,-100,-100,-100,-82,-100,-82,-100,-100,-100,-100,-100,-100,-100,-100,-75,-100,-100,-76,-86,-100,-100,-75,-76,-100,-68,-76,-100,-100,-100,-64,-100,-64,-100,-100,-82,-85,-100,-100,-100,-100,-78,-100,-100,-82,-100,-100,-100,-100,-100,-75,-68,-76,-100,-100,-62,-77,-100,-74,-78,-100,-100,-100,-100,-69,-68,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-71,-67,-100,-100,-62,-100,-100,-100,-71,-100,-100,-100,-100,-100,-100,-80,-100,-100,-100,-100,-100,-62,-100,-100,-86,-100,-100,-100,-100,-86,-80,-80,-62,-100,-74,-100,-100,-100,-100,-100,-100,-82,-100,-100,-100,-100,-74,-74,-78,-100,-88,-100,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-87,-100,-100,-100,-100,-86,-100,-100,-100,-86,-86,-100,-87,-86,-100,-100,289.4000000000001,799.6000000000007,56
-84,-61,-100,-100,-82,-78,-81,-82,-82,-100,-100,-21,-100,-100,-100,-100,-100,-91,-100,-100,-78,-100,-100,-83,-82,-100,-100,-100,-100,-85,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-100,-100,-75,-75,-100,-65,-75,-100,-100,-100,-57,-100,-57,-100,-100,-79,-83,-100,-100,-100,-100,-78,-100,-100,-84,-100,-100,-100,-100,-100,-100,-65,-75,-100,-100,-57,-79,-100,-77,-78,-100,-100,-100,-100,-78,-65,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-66,-66,-100,-100,-62,-100,-100,-100,-66,-100,-100,-100,-100,-100,-100,-75,-100,-100,-100,-100,-100,-62,-100,-100,-86,-100,-100,-100,-100,-86,-75,-75,-62,-100,-74,-100,-100,-100,-100,-100,-100,-82,-100,-100,-100,-100,-74,-71,-100,-100,-100,-100,-86,-86,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,289.4000000000001,799.6000000000007,56
-84,-65,-100,-100,-83,-83,-83,-82,-82,-100,-100,-19,-100,-100,-100,-100,-100,-91,-100,-100,-78,-100,-100,-83,-82,-100,-100,-100,-100,-85,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-86,-100,-100,-75,-75,-100,-69,-75,-100,-100,-100,-59,-100,-59,-100,-100,-82,-83,-100,-100,-100,-100,-78,-100,-100,-85,-100,-100,-100,-100,-100,-78,-69,-75,-100,-100,-59,-79,-100,-73,-78,-100,-100,-100,-100,-77,-69,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-65,-65,-100,-100,-62,-100,-100,-100,-65,-100,-100,-100,-100,-100,-100,-75,-100,-100,-100,-100,-100,-62,-100,-100,-82,-100,-100,-100,-100,-85,-75,-75,-62,-100,-76,-100,-100,-100,-100,-100,-100,-86,-100,-100,-100,-100,-76,-76,-100,-100,-86,-100,-86,-86,-100,-100,-87,-100,-100,-100,-100,-100,-84,-100,-100,-85,-84,-85,-100,-100,-100,-100,-100,-100,-87,-86,-83,-100,289.4000000000001,799.6000000000007,56
-84,-64,-100,-100,-83,-84,-84,-82,-82,-100,-100,-19,-100,-100,-100,-100,-100,-91,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-70,-100,-100,-100,-78,-78,-100,-69,-78,-100,-100,-100,-60,-100,-60,-100,-100,-84,-83,-100,-100,-100,-100,-79,-100,-100,-85,-100,-100,-100,-100,-100,-78,-69,-78,-100,-100,-57,-79,-100,-77,-80,-100,-100,-100,-100,-81,-69,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-72,-72,-100,-100,-62,-100,-100,-100,-72,-100,-100,-100,-100,-100,-100,-80,-100,-100,-100,-100,-100,-62,-100,-100,-85,-100,-100,-100,-100,-85,-80,-81,-62,-100,-76,-100,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-76,-76,-100,-100,-86,-100,-86,-87,-100,-100,-89,-100,-100,-100,-100,-100,-84,-100,-100,-85,-84,-85,-100,-100,-100,-100,-100,-100,-87,-86,-83,-100,289.4000000000001,799.6000000000007,56
-100,-67,-100,-100,-83,-84,-84,-100,-100,-100,-100,-19,-100,-100,-100,-100,-100,-84,-100,-100,-75,-100,-100,-100,-100,-100,-100,-100,-100,-84,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-75,-100,-100,-74,-100,-100,-100,-81,-81,-100,-69,-81,-100,-100,-100,-66,-100,-66,-100,-100,-84,-100,-100,-100,-100,-100,-75,-100,-100,-86,-100,-100,-100,-100,-100,-75,-69,-82,-100,-100,-58,-100,-100,-76,-75,-100,-100,-100,-100,-82,-69,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-69,-69,-100,-100,-65,-100,-100,-100,-69,-100,-100,-100,-100,-100,-100,-77,-100,-100,-100,-100,-100,-65,-100,-100,-85,-100,-100,-100,-100,-85,-77,-77,-65,-100,-80,-100,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-76,-76,-77,-100,-86,-100,-100,-87,-100,-100,-89,-100,-100,-100,-100,-100,-85,-100,-100,-85,-85,-85,-100,-100,-100,-100,-100,-100,-87,-86,-83,-100,289.4000000000001,799.6000000000007,56
-100,-67,-100,-100,-83,-83,-83,-89,-100,-100,-100,-20,-100,-100,-100,-100,-100,-84,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-76,-100,-100,-74,-100,-100,-100,-80,-80,-100,-71,-79,-100,-100,-100,-65,-100,-65,-100,-100,-84,-88,-100,-100,-100,-100,-76,-100,-100,-86,-100,-100,-100,-100,-100,-76,-72,-80,-100,-100,-62,-82,-100,-77,-76,-100,-100,-100,-100,-84,-72,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-70,-70,-100,-82,-65,-100,-100,-100,-70,-100,-100,-100,-100,-100,-100,-80,-100,-100,-100,-100,-100,-65,-100,-100,-80,-100,-100,-100,-100,-100,-79,-80,-64,-100,-78,-100,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-78,-76,-77,-100,-86,-100,-100,-87,-100,-100,-90,-100,-100,-100,-100,-100,-85,-100,-100,-85,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,289.4000000000001,799.6000000000007,56
-100,-61,-100,-100,-81,-83,-83,-82,-82,-100,-100,-18,-100,-100,-100,-81,-100,-84,-100,-100,-74,-100,-100,-81,-100,-100,-100,-100,-100,-79,-100,-78,-87,-100,-100,-100,-100,-100,-100,-100,-75,-100,-100,-75,-87,-100,-84,-80,-80,-100,-61,-79,-100,-100,-100,-64,-100,-64,-100,-100,-82,-82,-100,-100,-81,-100,-74,-100,-100,-79,-100,-100,-100,-100,-100,-76,-61,-80,-100,-100,-64,-76,-100,-79,-73,-100,-100,-100,-100,-84,-61,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-85,-100,-100,-79,-100,-84,-79,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-63,-63,-100,-82,-65,-87,-86,-100,-64,-100,-100,-100,-100,-100,-100,-72,-100,-100,-100,-100,-100,-65,-100,-100,-78,-100,-100,-100,-100,-80,-72,-72,-65,-100,-71,-100,-100,-100,-100,-100,-100,-80,-100,-100,-100,-100,-72,-71,-77,-100,-86,-100,-100,-100,-100,-100,-90,-100,-100,-100,-100,-100,-85,-100,-100,-85,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,275.2000000000001,799.6000000000007,57
-100,-53,-100,-100,-82,-83,-84,-83,-82,-100,-100,-19,-87,-100,-100,-81,-83,-87,-100,-100,-72,-100,-100,-81,-81,-100,-100,-100,-100,-81,-100,-81,-87,-100,-100,-100,-100,-100,-100,-100,-75,-100,-100,-75,-87,-100,-81,-72,-72,-100,-61,-72,-100,-100,-100,-67,-100,-67,-100,-100,-83,-83,-100,-100,-82,-100,-72,-100,-100,-80,-100,-100,-100,-100,-100,-76,-62,-72,-100,-100,-67,-76,-100,-77,-72,-100,-100,-100,-100,-77,-62,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-85,-100,-100,-79,-100,-84,-78,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-63,-63,-100,-76,-65,-87,-87,-100,-63,-100,-100,-100,-100,-100,-100,-71,-100,-100,-100,-100,-100,-65,-85,-87,-79,-100,-100,-100,-100,-81,-71,-72,-65,-100,-71,-100,-100,-100,-100,-100,-100,-82,-100,-100,-100,-100,-72,-71,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,275.2000000000001,799.6000000000007,57
-100,-60,-100,-100,-85,-83,-84,-83,-83,-100,-100,-19,-87,-100,-100,-81,-83,-87,-100,-100,-81,-100,-100,-82,-81,-100,-100,-100,-100,-84,-100,-85,-87,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-77,-87,-100,-81,-70,-70,-100,-70,-71,-100,-100,-100,-64,-100,-63,-100,-100,-84,-83,-100,-100,-82,-100,-80,-100,-100,-84,-100,-100,-100,-100,-100,-77,-70,-70,-100,-100,-64,-76,-100,-76,-80,-100,-100,-100,-100,-74,-70,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-85,-100,-100,-79,-100,-84,-78,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-65,-66,-100,-75,-65,-87,-87,-100,-64,-100,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-100,-65,-85,-87,-80,-100,-100,-100,-100,-80,-74,-74,-65,-100,-71,-100,-100,-100,-100,-100,-100,-81,-100,-100,-100,-100,-72,-71,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,275.2000000000001,799.6000000000007,57
-100,-61,-100,-100,-84,-82,-83,-83,-83,-100,-100,-19,-87,-100,-100,-100,-83,-87,-100,-100,-75,-100,-100,-82,-81,-100,-100,-100,-100,-80,-100,-80,-86,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-77,-100,-100,-81,-79,-78,-100,-64,-79,-100,-100,-100,-64,-100,-64,-100,-100,-83,-83,-100,-100,-82,-100,-75,-100,-100,-80,-100,-100,-100,-100,-100,-77,-64,-79,-100,-100,-64,-79,-100,-74,-75,-100,-100,-100,-100,-78,-64,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-100,-100,-78,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-67,-67,-100,-79,-65,-87,-87,-100,-67,-100,-100,-100,-100,-100,-100,-70,-100,-100,-100,-100,-100,-65,-85,-87,-79,-100,-100,-100,-100,-81,-70,-70,-65,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-100,275.2000000000001,799.6000000000007,57
-100,-61,-100,-100,-84,-85,-85,-86,-87,-100,-100,-20,-100,-100,-100,-84,-85,-86,-100,-100,-79,-100,-100,-82,-86,-100,-100,-100,-100,-80,-100,-80,-86,-100,-100,-100,-100,-100,-100,-100,-81,-100,-100,-77,-100,-100,-100,-77,-77,-100,-69,-77,-100,-100,-100,-68,-100,-68,-100,-100,-85,-86,-100,-100,-85,-100,-79,-100,-100,-80,-100,-80,-100,-100,-100,-81,-69,-77,-100,-100,-66,-79,-100,-81,-79,-100,-100,-100,-100,-75,-69,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-100,-81,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-66,-66,-100,-75,-65,-88,-100,-100,-66,-100,-100,-100,-100,-100,-100,-79,-100,-100,-100,-100,-100,-66,-100,-100,-79,-100,-100,-100,-100,-81,-79,-79,-66,-100,-72,-100,-100,-100,-100,-100,-100,-81,-100,-100,-100,-100,-73,-72,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,275.2000000000001,799.6000000000007,57
-100,-61,-100,-100,-84,-84,-84,-86,-87,-100,-100,-20,-100,-100,-100,-84,-85,-86,-100,-100,-75,-100,-100,-100,-86,-100,-100,-100,-100,-85,-100,-83,-86,-100,-100,-100,-100,-100,-100,-100,-83,-100,-100,-83,-100,-100,-100,-78,-78,-100,-67,-79,-100,-100,-100,-68,-100,-68,-100,-100,-84,-86,-100,-100,-85,-100,-75,-100,-100,-84,-100,-80,-100,-100,-100,-83,-67,-78,-100,-100,-68,-79,-100,-77,-75,-100,-100,-100,-100,-75,-67,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-100,-84,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-69,-69,-100,-75,-65,-88,-100,-100,-69,-100,-100,-100,-100,-100,-100,-73,-100,-100,-100,-100,-100,-66,-100,-100,-79,-100,-100,-100,-100,-83,-74,-73,-66,-100,-74,-100,-100,-100,-100,-100,-100,-83,-100,-100,-100,-100,-74,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-100,275.2000000000001,799.6000000000007,57
-79,-64,-100,-100,-81,-81,-81,-85,-84,-100,-100,-20,-100,-100,-100,-84,-85,-86,-100,-100,-72,-100,-100,-100,-79,-100,-100,-100,-100,-81,-100,-81,-87,-100,-100,-100,-100,-100,-100,-100,-73,-100,-100,-73,-87,-100,-100,-71,-71,-100,-59,-71,-100,-100,-100,-70,-100,-70,-100,-100,-80,-85,-100,-100,-85,-100,-72,-100,-100,-81,-100,-80,-100,-100,-100,-73,-60,-71,-100,-100,-66,-100,-100,-81,-72,-100,-100,-100,-100,-75,-60,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-78,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-62,-58,-100,-75,-71,-88,-100,-100,-62,-100,-100,-100,-100,-100,-100,-71,-100,-100,-100,-100,-100,-64,-100,-100,-79,-100,-84,-84,-100,-82,-71,-71,-66,-100,-74,-100,-100,-100,-100,-100,-100,-82,-100,-100,-100,-100,-77,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-100,275.2000000000001,785.4000000000007,58
