72:32:b1:3e:1a:b8,60:32:b1:3e:1a:b8,60:32:b1:3e:1a:b7,38:17:c3:1f:00:b1,38:17:c3:1f:00:b2,38:17:c3:1f:00:b0,38:17:c3:1f:00:a2,38:17:c3:1f:00:a1,20:a6:cd:42:0a:c3,20:a6:cd:42:0a:c2,b4:5d:50:e1:96:41,44:48:c1:91:d0:00,20:a6:cd:42:0a:c1,20:a6:cd:42:0a:c0,9c:d6:43:60:92:e0,38:17:c3:1f:14:00,44:48:c1:91:d0:11,44:48:c1:91:d0:10,b4:5d:50:e1:96:43,44:48:c1:91:d0:04,44:48:c1:91:d0:14,44:48:c1:91:d0:12,b4:5d:50:e1:96:40,38:17:c3:1f:14:01,38:17:c3:1f:14:02,44:48:c1:91:d0:02,38:17:c3:1f:09:80,38:17:c3:1f:09:83,38:17:c3:1f:09:81,44:48:c1:91:95:a3,a8:bd:27:4c:aa:82,a8:bd:27:4c:aa:83,b4:5d:50:e1:96:50,b4:5d:50:e1:96:53,b4:5d:50:e1:96:51,b4:5d:50:e1:96:52,44:48:c1:91:95:a2,a8:bd:27:4c:aa:81,a8:bd:27:4c:aa:80,20:a6:cd:42:0a:d1,20:a6:cd:42:0a:d0,20:a6:cd:42:0a:d2,38:17:c3:1f:14:12,38:17:c3:1f:14:11,38:17:c3:1f:14:10,38:17:c3:24:47:52,38:17:c3:24:47:51,38:17:c3:1f:09:91,38:17:c3:1f:09:93,38:17:c3:1f:09:90,20:a6:cd:42:0a:d3,44:48:c1:91:95:b3,38:17:c3:1f:09:92,38:17:c3:24:47:50,38:17:c3:19:45:b1,44:48:c1:91:95:b1,44:48:c1:91:95:b0,38:17:c3:19:45:b2,44:48:c1:91:95:b2,a8:bd:27:4c:aa:92,38:17:c3:1f:19:c1,38:17:c3:1f:19:c0,38:17:c3:19:45:b0,a8:bd:27:4c:aa:93,a8:bd:27:4c:aa:90,38:17:c3:1f:19:d1,a8:bd:27:4c:aa:91,38:17:c3:1f:19:d0,38:17:c3:1f:19:d2,38:17:c3:1f:19:c2,44:48:c1:91:aa:30,44:48:c1:91:aa:31,38:17:c3:22:61:91,38:17:c3:22:61:90,20:a6:cd:42:13:f0,72:32:b1:3e:1a:b7,b4:5d:50:e1:96:42,38:17:c3:1f:00:a0,38:17:c3:19:45:a1,38:17:c3:19:45:a0,20:a6:cd:42:13:f2,44:48:c1:91:d0:01,38:17:c3:1f:09:82,44:48:c1:91:aa:21,44:48:c1:91:95:a0,38:17:c3:19:45:a2,44:48:c1:91:95:a1,20:a6:cd:42:0b:e3,38:17:c3:1f:19:f1,38:17:c3:1f:19:f2,38:17:c3:1f:19:f0,ac:e2:d3:c4:08:e6,20:a6:cd:42:0b:e2,20:a6:cd:42:0b:e1,38:17:c3:19:d7:70,20:a6:cd:42:0b:e0,38:17:c3:19:d7:72,38:17:c3:19:d7:71,20:a6:cd:42:0b:f0,38:17:c3:19:d7:60,20:a6:cd:42:0b:f2,20:a6:cd:42:0b:f1,20:a6:cd:42:0b:f3,38:17:c3:19:d7:61,38:17:c3:19:d7:62,38:17:c3:19:36:30,80:8d:b7:55:25:f3,80:8d:b7:55:25:e3,80:8d:b7:55:35:03,80:8d:b7:55:25:f0,80:8d:b7:55:25:e2,80:8d:b7:55:25:e0,80:8d:b7:55:25:e1,80:8d:b7:55:25:f2,80:8d:b7:55:25:f1,80:8d:b7:55:35:13,80:8d:b7:55:35:10,80:8d:b7:55:35:02,80:8d:b7:55:3a:41,66:2a:2f:53:7c:99,80:8d:b7:55:3a:50,80:8d:b7:55:35:00,ea:9e:b4:53:24:54,80:8d:b7:55:3a:52,80:8d:b7:55:3a:51,80:8d:b7:55:3a:42,80:8d:b7:55:35:11,80:8d:b7:55:35:12,80:8d:b7:55:3a:40,38:17:c3:19:71:90,80:8d:b7:55:35:01,38:17:c3:19:71:92,38:17:c3:1e:ff:10,b0:be:76:f8:30:5e,38:17:c3:19:71:80,68:ff:7b:e4:af:39,80:8d:b7:55:39:c0,38:17:c3:1e:ff:12,38:17:c3:1e:ff:01,38:17:c3:1e:ff:02,80:8d:b7:55:39:c2,38:17:c3:1e:ff:11,80:8d:b7:55:29:d2,80:8d:b7:55:29:d0,80:8d:b7:55:39:c1,38:17:c3:19:36:31,38:17:c3:19:36:32,38:17:c3:19:71:91,80:8d:b7:55:39:d2,80:8d:b7:55:39:d0,20:a6:cd:50:24:a0,80:8d:b7:55:29:d1,38:17:c3:1f:22:30,80:8d:b7:55:39:d1,68:ff:7b:e4:af:38,38:17:c3:1e:ff:00,20:a6:cd:50:24:a2,20:a6:cd:50:24:a1,80:8d:b7:55:29:c2,80:8d:b7:55:29:c1,80:8d:b7:55:29:c0,00:4e:35:df:06:52,00:4e:35:df:06:50,20:a6:cd:50:24:b0,00:4e:35:df:06:40,20:a6:cd:50:24:b2,20:a6:cd:50:24:b1,00:4e:35:df:06:42,38:17:c3:1f:22:31,38:17:c3:1f:22:32,38:17:c3:1f:22:21,38:17:c3:1f:22:22,38:17:c3:1f:22:20,38:17:c3:1f:0e:02,38:17:c3:1f:0e:01,38:17:c3:1f:0e:00,x,y,timestamp
-100,-87,-87,-73,-74,-74,-73,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-92,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-84,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-100,-100,-80,-100,-100,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-79,-78,-100,-100,-100,-100,-100,-79,-100,-76,-100,-100,-100,-60,-81,-82,-73,-80,-73,-74,-86,-72,-85,-86,-87,-72,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-88,-88,-91,-100,-86,-81,-86,-100,-100,-84,-87,-100,-90,-89,-100,-100,-100,-100,-100,-92,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,470,632,2162435742090
-100,-100,-100,-73,-73,-74,-73,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-92,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-100,-100,-80,-100,-100,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-64,-81,-82,-73,-80,-74,-74,-87,-70,-87,-86,-86,-70,-71,-100,-86,-100,-100,-85,-100,-100,-100,-84,-84,-89,-91,-100,-86,-80,-86,-100,-100,-86,-86,-100,-90,-89,-100,-100,-100,-100,-100,-92,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,470,632,2164364149694
-100,-100,-100,-73,-74,-74,-74,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-100,-100,-78,-100,-100,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-74,-75,-100,-100,-100,-100,-100,-74,-100,-76,-100,-100,-100,-66,-81,-100,-72,-100,-72,-72,-89,-69,-89,-89,-87,-68,-69,-100,-87,-100,-100,-88,-100,-100,-100,-84,-84,-88,-87,-89,-100,-79,-90,-89,-100,-86,-86,-88,-100,-100,-86,-100,-89,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,470,632,2166233590578
-100,-100,-100,-75,-74,-74,-72,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-100,-81,-100,-100,-100,-100,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-78,-100,-100,-100,-100,-100,-100,-100,-100,-73,-100,-100,-100,-62,-79,-100,-75,-100,-75,-74,-89,-69,-90,-100,-90,-70,-70,-100,-84,-78,-100,-84,-83,-83,-84,-86,-88,-90,-90,-100,-100,-82,-91,-100,-100,-100,-100,-81,-100,-100,-83,-90,-100,-100,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,470,649,2218373926808
-100,-100,-100,-74,-75,-74,-74,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-100,-100,-78,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-75,-76,-100,-100,-100,-100,-100,-76,-100,-83,-100,-100,-100,-59,-79,-100,-75,-100,-76,-76,-89,-69,-89,-88,-87,-70,-70,-100,-83,-78,-100,-84,-82,-82,-82,-82,-100,-84,-86,-100,-100,-82,-91,-100,-87,-100,-100,-81,-86,-86,-83,-91,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,470,649,2220212731704
-100,-100,-100,-78,-79,-77,-76,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-100,-100,-77,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-75,-74,-100,-100,-100,-100,-100,-76,-100,-82,-100,-100,-100,-60,-78,-80,-79,-100,-77,-77,-86,-69,-86,-87,-86,-70,-70,-100,-84,-79,-85,-84,-82,-82,-82,-82,-85,-85,-86,-100,-100,-82,-91,-100,-100,-88,-100,-100,-85,-86,-100,-90,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,470,649,2222069550713
-90,-87,-100,-77,-77,-77,-75,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-100,-77,-100,-100,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-100,-74,-100,-100,-100,-100,-100,-100,-100,-82,-100,-100,-100,-61,-78,-80,-77,-100,-76,-77,-86,-69,-86,-87,-86,-70,-69,-100,-84,-79,-85,-83,-100,-100,-100,-82,-83,-85,-85,-100,-100,-82,-88,-100,-100,-87,-100,-100,-85,-85,-100,-91,-100,-100,-100,-87,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,470,649,2223950541754
-90,-87,-100,-78,-77,-77,-74,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-100,-78,-100,-100,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-100,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-61,-100,-100,-77,-100,-77,-77,-86,-69,-86,-87,-87,-69,-69,-100,-84,-100,-100,-83,-100,-100,-100,-82,-84,-85,-85,-87,-85,-82,-89,-87,-100,-87,-100,-84,-85,-85,-84,-91,-89,-100,-91,-87,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,470,649,2225842017639
-90,-100,-100,-78,-77,-77,-74,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-100,-78,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-75,-75,-100,-100,-100,-100,-100,-76,-100,-80,-100,-100,-100,-61,-80,-78,-76,-79,-76,-77,-86,-70,-86,-87,-87,-69,-69,-100,-84,-75,-84,-83,-100,-100,-100,-83,-84,-85,-86,-87,-85,-83,-88,-87,-86,-100,-100,-84,-85,-85,-84,-100,-89,-100,-91,-89,-87,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,470,649,2227640868420
-100,-100,-100,-73,-73,-72,-75,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-100,-82,-100,-100,-100,-100,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-100,-100,-58,-100,-100,-71,-100,-71,-70,-90,-63,-90,-90,-89,-63,-63,-100,-89,-100,-80,-86,-100,-100,-100,-89,-88,-87,-89,-100,-81,-80,-88,-100,-100,-89,-87,-81,-87,-89,-100,-91,-100,-100,-100,-87,-100,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,470,666,2278074532202
-100,-100,-100,-74,-75,-74,-75,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-100,-80,-100,-100,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-83,-71,-100,-100,-100,-100,-100,-71,-100,-79,-100,-100,-100,-65,-100,-100,-73,-100,-73,-73,-94,-63,-90,-90,-92,-63,-63,-100,-85,-100,-80,-84,-100,-100,-100,-85,-85,-87,-87,-100,-81,-80,-88,-100,-100,-88,-88,-82,-87,-86,-82,-90,-100,-100,-87,-87,-100,-100,-86,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,470,666,2279976822670
-100,-100,-100,-70,-71,-70,-75,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-100,-80,-100,-100,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-75,-71,-100,-100,-100,-100,-100,-71,-100,-80,-100,-100,-100,-63,-80,-100,-70,-100,-70,-70,-92,-64,-100,-91,-93,-63,-65,-91,-85,-84,-84,-84,-100,-100,-100,-85,-85,-87,-85,-100,-81,-81,-100,-100,-100,-88,-88,-81,-86,-86,-81,-90,-100,-100,-90,-87,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,470,666,2281849878451
-100,-100,-100,-73,-71,-71,-73,-72,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-100,-100,-80,-100,-100,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-71,-71,-100,-100,-100,-100,-100,-71,-100,-80,-100,-100,-100,-61,-80,-100,-71,-100,-71,-72,-92,-66,-100,-91,-91,-66,-65,-91,-100,-84,-84,-100,-100,-100,-100,-100,-100,-87,-86,-100,-81,-83,-86,-100,-88,-86,-88,-81,-86,-86,-81,-100,-100,-100,-90,-89,-100,-100,-100,-100,-87,-88,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,470,666,2283732591471
-100,-100,-100,-73,-71,-72,-73,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-78,-100,-100,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-71,-71,-100,-100,-100,-100,-100,-71,-100,-76,-100,-100,-100,-58,-77,-77,-71,-77,-72,-72,-89,-66,-90,-88,-90,-65,-65,-100,-83,-84,-100,-83,-100,-100,-100,-83,-83,-88,-88,-87,-82,-80,-88,-100,-100,-90,-88,-81,-86,-86,-82,-100,-100,-100,-89,-87,-100,-100,-100,-100,-87,-88,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,470,666,2285645756574
-100,-100,-100,-73,-72,-72,-73,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-100,-78,-100,-100,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-71,-72,-100,-100,-100,-100,-100,-72,-100,-76,-100,-100,-100,-60,-77,-77,-72,-77,-72,-72,-90,-66,-90,-88,-90,-65,-65,-100,-83,-82,-83,-83,-100,-100,-100,-83,-83,-88,-90,-87,-82,-80,-89,-100,-89,-90,-100,-81,-86,-86,-81,-100,-100,-100,-89,-87,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,470,666,2287063171105
-100,-100,-100,-74,-73,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-92,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-100,-78,-100,-100,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-72,-73,-100,-100,-100,-100,-100,-73,-100,-82,-100,-100,-100,-63,-83,-83,-69,-84,-70,-70,-100,-68,-100,-100,-100,-69,-68,-100,-82,-100,-82,-81,-100,-100,-100,-82,-82,-89,-92,-85,-100,-80,-88,-86,-100,-88,-88,-100,-91,-100,-100,-91,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,470,683,2339562970460
-100,-100,-100,-73,-74,-74,-100,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-92,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-100,-78,-100,-100,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-71,-71,-100,-100,-100,-100,-100,-71,-100,-79,-100,-100,-100,-62,-83,-83,-67,-84,-67,-67,-100,-67,-100,-100,-100,-67,-68,-100,-82,-100,-82,-81,-84,-83,-83,-81,-82,-89,-92,-85,-83,-81,-87,-85,-87,-88,-88,-84,-91,-100,-85,-91,-85,-100,-83,-90,-100,-100,-100,-84,-100,-100,-100,-83,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,470,683,2341354623220
-100,-91,-100,-62,-62,-62,-74,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-100,-78,-100,-100,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-71,-71,-100,-100,-100,-100,-100,-71,-100,-79,-100,-100,-100,-58,-100,-100,-71,-100,-70,-71,-100,-67,-100,-100,-100,-67,-67,-92,-82,-100,-82,-81,-84,-83,-83,-81,-82,-100,-89,-100,-83,-81,-89,-85,-100,-88,-88,-84,-100,-100,-85,-91,-85,-100,-87,-86,-100,-100,-100,-84,-100,-100,-100,-83,-90,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,470,683,2343297519625
-100,-91,-100,-62,-62,-63,-70,-70,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-100,-100,-80,-100,-100,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-71,-71,-71,-100,-100,-100,-100,-100,-71,-100,-83,-100,-100,-100,-64,-100,-100,-67,-100,-68,-68,-87,-68,-100,-100,-100,-68,-70,-92,-84,-80,-82,-84,-83,-100,-81,-83,-83,-100,-89,-100,-83,-77,-86,-100,-85,-86,-86,-84,-100,-100,-85,-100,-85,-100,-87,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,470,683,2345280091968
-100,-88,-100,-66,-66,-67,-68,-68,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-100,-100,-75,-100,-100,-100,-100,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-67,-71,-71,-100,-100,-100,-100,-100,-71,-100,-83,-100,-100,-100,-70,-100,-100,-68,-100,-68,-68,-87,-68,-100,-100,-100,-68,-70,-100,-84,-81,-82,-84,-83,-100,-81,-83,-83,-86,-86,-100,-81,-77,-82,-100,-89,-83,-83,-81,-86,-85,-82,-100,-100,-100,-100,-85,-100,-100,-86,-100,-100,-100,-88,-85,-100,-90,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,470,683,2347126388218
-100,-88,-100,-72,-72,-71,-74,-68,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-100,-100,-79,-100,-100,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-100,-71,-100,-100,-100,-100,-100,-100,-100,-84,-100,-100,-100,-66,-89,-88,-68,-88,-69,-68,-100,-73,-100,-100,-100,-74,-74,-87,-81,-78,-84,-84,-100,-100,-100,-79,-83,-84,-84,-100,-81,-82,-82,-100,-100,-83,-83,-81,-84,-83,-82,-88,-84,-89,-100,-85,-100,-100,-86,-100,-100,-100,-88,-85,-100,-100,-86,-86,-87,-89,-89,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,470,683,2349111845040
