60:32:b1:3e:1a:b7,72:32:b1:3e:1a:b7,60:32:b1:3e:1a:b8,38:17:c3:1f:00:a1,72:32:b1:3e:1a:b8,38:17:c3:1f:00:b2,38:17:c3:1f:00:b1,38:17:c3:1f:00:a2,38:17:c3:1f:00:a0,38:17:c3:1f:00:b0,20:a6:cd:42:0a:c3,38:17:c3:1f:14:00,38:17:c3:1f:14:01,38:17:c3:1f:14:02,b4:5d:50:e1:96:42,b4:5d:50:e1:96:41,20:a6:cd:42:0a:c2,9c:d6:43:60:92:e0,44:48:c1:91:d0:02,44:48:c1:91:d0:00,44:48:c1:91:d0:14,44:48:c1:91:d0:01,b4:5d:50:e1:96:50,38:17:c3:19:45:a2,38:17:c3:19:45:a0,44:48:c1:91:d0:11,44:48:c1:91:d0:10,38:17:c3:19:45:a1,44:48:c1:91:d0:12,38:17:c3:1f:09:83,38:17:c3:1f:14:11,38:17:c3:1f:09:80,38:17:c3:1f:09:81,38:17:c3:1f:09:82,20:a6:cd:42:0a:d3,38:17:c3:1f:14:10,20:a6:cd:42:0a:d2,20:a6:cd:42:0a:d1,38:17:c3:1f:14:12,20:a6:cd:42:0a:d0,38:17:c3:24:47:51,38:17:c3:24:47:52,a8:bd:27:4c:aa:93,38:17:c3:24:47:50,38:17:c3:1f:09:92,38:17:c3:1f:09:91,a8:bd:27:4c:aa:90,a8:bd:27:4c:aa:83,38:17:c3:1f:19:d1,38:17:c3:1f:09:93,38:17:c3:1f:09:90,44:48:c1:91:95:b3,38:17:c3:1f:19:d2,38:17:c3:1f:19:d0,20:a6:cd:42:13:f2,20:a6:cd:42:13:f0,44:48:c1:91:95:b1,44:48:c1:91:95:b2,44:48:c1:91:95:b0,b4:5d:50:e1:96:43,b4:5d:50:e1:96:40,b4:5d:50:e1:96:53,b4:5d:50:e1:96:51,b4:5d:50:e1:96:52,44:48:c1:91:d0:04,44:48:c1:91:95:a3,a8:bd:27:4c:aa:92,44:48:c1:91:aa:32,a8:bd:27:4c:aa:91,20:a6:cd:42:13:f1,38:17:c3:19:45:b2,38:17:c3:19:45:b1,38:17:c3:19:45:b0,20:a6:cd:42:0a:c1,20:a6:cd:42:0a:c0,44:48:c1:91:95:a1,44:48:c1:91:95:a2,44:48:c1:91:95:a0,a8:bd:27:4c:aa:81,a8:bd:27:4c:aa:80,a8:bd:27:4c:aa:82,44:48:c1:91:aa:30,44:48:c1:91:aa:31,ac:e2:d3:c4:08:e6,38:17:c3:1f:19:f0,38:17:c3:19:d7:70,20:a6:cd:42:0b:e2,20:a6:cd:42:0b:e0,20:a6:cd:42:0b:e1,66:2a:2f:53:7c:99,20:a6:cd:42:0b:e3,38:17:c3:19:d7:72,38:17:c3:19:d7:71,80:8d:b7:55:25:e3,20:a6:cd:42:0b:f3,20:a6:cd:42:0b:f2,20:a6:cd:42:0b:f0,20:a6:cd:42:0b:f1,38:17:c3:19:d7:61,38:17:c3:19:d7:60,38:17:c3:19:d7:62,80:8d:b7:55:25:f3,80:8d:b7:55:25:f0,80:8d:b7:55:35:03,80:8d:b7:55:25:e1,80:8d:b7:55:25:f1,80:8d:b7:55:25:f2,80:8d:b7:55:35:00,80:8d:b7:55:25:e2,80:8d:b7:55:3a:41,80:8d:b7:55:3a:40,80:8d:b7:55:25:e0,80:8d:b7:55:3a:42,80:8d:b7:55:35:10,b0:be:76:f8:30:5e,80:8d:b7:55:35:13,80:8d:b7:55:3a:52,80:8d:b7:55:3a:50,80:8d:b7:55:35:12,80:8d:b7:55:35:11,ea:9e:b4:53:24:54,80:8d:b7:55:35:02,80:8d:b7:55:35:01,80:8d:b7:55:3a:51,80:8d:b7:55:39:c0,38:17:c3:19:71:92,38:17:c3:19:71:91,38:17:c3:19:71:90,38:17:c3:1e:ff:10,38:17:c3:19:36:30,38:17:c3:19:71:81,38:17:c3:19:71:80,38:17:c3:19:71:82,38:17:c3:1e:ff:12,38:17:c3:1e:ff:11,38:17:c3:19:36:31,38:17:c3:1e:ff:02,38:17:c3:1e:ff:01,38:17:c3:1e:ff:00,80:8d:b7:55:29:d0,68:ff:7b:e4:af:39,80:8d:b7:55:39:c1,80:8d:b7:55:29:d2,20:a6:cd:50:24:a1,20:a6:cd:50:24:a2,20:a6:cd:50:24:a0,80:8d:b7:55:39:c2,80:8d:b7:55:29:c0,80:8d:b7:55:29:d1,68:ff:7b:e4:af:38,80:8d:b7:55:39:d0,38:17:c3:1f:22:30,80:8d:b7:55:29:c1,20:a6:cd:50:24:b0,20:a6:cd:50:24:b2,80:8d:b7:55:29:c2,20:a6:cd:50:24:b1,38:17:c3:1f:22:32,38:17:c3:1f:22:31,38:17:c3:1f:0e:02,38:17:c3:1f:22:21,38:17:c3:1f:0e:00,38:17:c3:1f:22:22,38:17:c3:1f:0e:01,38:17:c3:1f:22:20,x,y,timestamp
-100,-100,-100,-100,-100,-73,-73,-100,-100,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-50,-100,-59,-100,-100,-100,-100,-93,-60,-60,-100,-100,-100,-100,-100,-59,-59,-59,-83,-83,-82,-100,-83,-82,-100,-100,-82,-100,-100,-83,-88,-100,-89,-87,-86,-100,-100,-85,-100,-85,-87,-100,-100,-100,-100,-73,-100,-100,-100,-100,-73,-73,-100,-79,-79,-100,-81,-100,-100,-100,-76,-76,-76,-89,-100,-100,-100,-100,-100,-100,-89,-88,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,748,695,3098503857514
-100,-100,-100,-100,-100,-73,-73,-100,-100,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-46,-100,-59,-100,-100,-100,-100,-93,-59,-60,-77,-100,-100,-100,-100,-58,-58,-58,-83,-84,-80,-80,-85,-85,-84,-79,-82,-100,-100,-83,-88,-100,-87,-86,-86,-100,-100,-88,-81,-81,-87,-100,-100,-100,-100,-73,-100,-100,-100,-100,-73,-73,-100,-77,-78,-78,-86,-100,-100,-89,-76,-76,-77,-89,-100,-88,-100,-100,-92,-100,-88,-87,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,748,695,3101627544649
-100,-100,-100,-100,-100,-100,-100,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-54,-100,-59,-100,-100,-100,-91,-100,-59,-60,-77,-100,-100,-100,-100,-58,-58,-58,-83,-84,-80,-80,-84,-84,-84,-79,-100,-100,-100,-100,-88,-100,-87,-86,-86,-87,-100,-86,-82,-81,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-78,-77,-89,-100,-100,-89,-100,-78,-77,-100,-100,-88,-100,-100,-92,-100,-87,-86,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,748,695,3104824320845
-100,-100,-100,-100,-100,-74,-73,-100,-84,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-46,-100,-58,-100,-100,-100,-91,-100,-58,-58,-76,-100,-100,-100,-100,-58,-58,-59,-83,-84,-80,-79,-84,-84,-100,-80,-81,-81,-80,-82,-88,-100,-87,-86,-86,-87,-88,-87,-83,-81,-86,-100,-100,-100,-100,-72,-100,-100,-100,-100,-100,-100,-100,-77,-76,-77,-89,-100,-100,-89,-100,-77,-100,-100,-100,-88,-100,-100,-92,-100,-87,-85,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,748,695,3107947749802
-100,-100,-100,-100,-100,-74,-73,-100,-100,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-47,-100,-57,-100,-100,-100,-90,-100,-57,-58,-76,-100,-100,-100,-100,-58,-58,-58,-83,-83,-81,-79,-84,-84,-100,-80,-81,-81,-80,-82,-87,-100,-87,-86,-86,-87,-88,-100,-83,-83,-86,-100,-100,-100,-100,-76,-100,-100,-100,-100,-77,-77,-100,-77,-76,-77,-89,-100,-100,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-87,-87,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,748,695,3111146496676
-100,-100,-100,-84,-100,-72,-72,-83,-85,-72,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-57,-100,-57,-100,-100,-100,-89,-100,-57,-58,-76,-100,-100,-100,-100,-57,-58,-58,-83,-83,-81,-79,-84,-83,-100,-80,-81,-100,-80,-100,-87,-100,-87,-86,-86,-100,-88,-85,-83,-83,-86,-100,-100,-100,-100,-76,-100,-100,-100,-100,-77,-77,-100,-100,-100,-77,-100,-100,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-87,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,748,695,3114254396935
-100,-100,-100,-80,-100,-100,-100,-79,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-51,-100,-64,-100,-100,-100,-100,-100,-64,-64,-100,-100,-100,-100,-100,-67,-67,-67,-82,-82,-81,-100,-82,-81,-82,-100,-100,-100,-100,-100,-82,-100,-83,-90,-91,-82,-82,-83,-83,-82,-90,-88,-100,-100,-100,-72,-100,-100,-100,-100,-72,-72,-100,-76,-75,-76,-78,-85,-89,-78,-70,-72,-71,-88,-100,-78,-100,-100,-100,-100,-87,-88,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,768,695,3162259130511
-100,-100,-100,-80,-100,-88,-100,-79,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-54,-100,-64,-100,-100,-100,-91,-100,-64,-63,-100,-100,-100,-100,-100,-66,-66,-67,-82,-82,-81,-100,-82,-81,-81,-100,-82,-100,-100,-83,-81,-100,-81,-87,-87,-81,-81,-80,-81,-82,-87,-88,-100,-100,-100,-73,-100,-100,-100,-100,-73,-73,-100,-76,-75,-76,-80,-83,-89,-82,-68,-69,-68,-88,-100,-81,-100,-100,-100,-79,-87,-88,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,768,695,3165421109624
-100,-100,-100,-82,-100,-88,-100,-82,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-50,-100,-63,-100,-100,-100,-91,-100,-62,-62,-78,-100,-100,-100,-100,-64,-64,-64,-81,-80,-80,-100,-81,-83,-81,-78,-82,-100,-100,-83,-81,-100,-81,-85,-85,-81,-81,-82,-81,-82,-84,-100,-100,-100,-100,-73,-100,-100,-100,-100,-73,-72,-100,-74,-100,-100,-80,-83,-100,-82,-67,-66,-67,-100,-100,-81,-100,-100,-100,-79,-87,-87,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,768,695,3168117033582
-100,-100,-100,-79,-100,-100,-100,-80,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-48,-100,-64,-100,-100,-100,-100,-100,-64,-64,-78,-100,-100,-100,-100,-64,-65,-64,-81,-82,-80,-100,-82,-83,-81,-78,-100,-100,-77,-100,-81,-100,-81,-86,-87,-81,-80,-80,-82,-81,-87,-100,-100,-100,-100,-72,-100,-100,-100,-100,-72,-72,-100,-74,-76,-100,-80,-100,-100,-82,-67,-66,-66,-100,-100,-78,-100,-100,-100,-81,-86,-87,-81,-86,-100,-100,-100,-100,-100,-100,-100,-100,768,695,3171161857435
-100,-100,-100,-79,-100,-83,-83,-80,-80,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-60,-100,-63,-100,-100,-100,-92,-100,-63,-64,-78,-100,-100,-100,-100,-64,-65,-65,-82,-82,-82,-100,-83,-83,-81,-100,-100,-100,-77,-100,-79,-100,-79,-86,-87,-79,-80,-89,-82,-81,-87,-100,-100,-100,-100,-72,-100,-100,-100,-100,-71,-72,-100,-74,-76,-75,-100,-83,-100,-100,-66,-66,-65,-100,-100,-78,-100,-100,-100,-81,-86,-86,-81,-85,-100,-100,-100,-100,-100,-100,-100,-100,768,695,3174280273892
-100,-100,-100,-100,-100,-85,-83,-80,-79,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-52,-100,-63,-100,-100,-100,-92,-100,-63,-64,-79,-100,-100,-100,-100,-66,-65,-65,-85,-86,-82,-80,-84,-85,-100,-79,-100,-100,-100,-100,-81,-100,-79,-88,-100,-80,-80,-82,-84,-85,-90,-100,-100,-100,-91,-72,-100,-100,-100,-100,-72,-72,-100,-74,-100,-75,-100,-83,-100,-82,-67,-68,-66,-100,-80,-100,-100,-100,-88,-80,-88,-86,-81,-86,-88,-89,-100,-100,-100,-100,-100,-100,768,695,3177465835922
-100,-100,-100,-100,-100,-100,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-90,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-54,-100,-61,-100,-100,-100,-92,-100,-61,-61,-100,-100,-100,-100,-100,-63,-63,-64,-82,-83,-82,-100,-82,-82,-88,-100,-100,-79,-100,-81,-88,-100,-87,-100,-90,-86,-86,-80,-88,-88,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-73,-73,-100,-73,-72,-72,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-87,-89,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,788,695,3232681037255
-100,-100,-100,-100,-100,-100,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-90,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-51,-100,-61,-100,-100,-100,-92,-100,-61,-61,-80,-100,-100,-100,-100,-62,-62,-62,-81,-82,-80,-100,-81,-81,-86,-82,-100,-79,-100,-81,-88,-100,-87,-100,-90,-86,-86,-80,-84,-87,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-73,-73,-100,-73,-72,-72,-83,-85,-100,-83,-80,-79,-100,-100,-78,-83,-100,-100,-100,-77,-87,-87,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,788,695,3235810655639
-100,-100,-100,-100,-100,-78,-77,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-57,-100,-61,-100,-100,-100,-100,-100,-60,-61,-78,-100,-100,-100,-100,-62,-62,-62,-81,-82,-80,-100,-82,-81,-86,-82,-100,-79,-100,-80,-87,-91,-87,-100,-89,-87,-86,-85,-84,-87,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-75,-75,-100,-73,-73,-73,-83,-100,-100,-84,-77,-77,-77,-100,-78,-83,-90,-100,-100,-77,-87,-87,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,788,695,3239038919648
-100,-100,-100,-84,-100,-78,-77,-85,-84,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-58,-100,-60,-100,-100,-100,-100,-100,-60,-60,-79,-100,-100,-100,-100,-65,-65,-65,-83,-82,-83,-100,-82,-81,-100,-82,-100,-100,-100,-80,-87,-91,-87,-100,-89,-87,-86,-80,-85,-87,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-75,-75,-100,-73,-73,-73,-83,-84,-100,-84,-78,-78,-78,-100,-100,-83,-90,-100,-100,-100,-88,-87,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,788,695,3242233364699
-100,-100,-100,-84,-100,-100,-100,-85,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-52,-100,-60,-100,-100,-100,-90,-100,-60,-60,-80,-100,-100,-100,-100,-64,-63,-64,-84,-84,-83,-100,-84,-84,-100,-100,-80,-100,-100,-100,-86,-100,-86,-89,-89,-86,-86,-79,-86,-87,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-100,-73,-83,-84,-100,-100,-78,-76,-78,-100,-100,-83,-100,-100,-100,-100,-88,-87,-79,-87,-100,-100,-100,-100,-100,-100,-100,-100,788,695,3245419797875
-100,-100,-100,-100,-100,-78,-78,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-54,-100,-60,-100,-100,-100,-91,-100,-60,-60,-80,-100,-100,-100,-100,-64,-63,-63,-82,-82,-82,-100,-82,-81,-100,-100,-80,-81,-100,-81,-86,-100,-86,-89,-90,-86,-87,-87,-86,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-72,-74,-73,-82,-100,-100,-82,-100,-76,-100,-100,-100,-82,-100,-100,-100,-100,-88,-87,-78,-89,-100,-100,-100,-100,-100,-100,-100,-100,788,695,3248511661415
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-50,-100,-65,-100,-100,-100,-100,-100,-65,-65,-100,-100,-100,-100,-100,-67,-66,-67,-80,-80,-80,-80,-80,-79,-77,-100,-83,-82,-100,-84,-83,-88,-83,-83,-83,-82,-82,-86,-77,-77,-82,-100,-100,-100,-100,-67,-100,-100,-100,-100,-66,-66,-100,-72,-72,-71,-100,-100,-100,-100,-83,-83,-82,-100,-76,-100,-100,-100,-89,-75,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,808,695,3289391918796
-100,-100,-100,-85,-100,-100,-100,-86,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-48,-100,-65,-100,-100,-100,-100,-100,-65,-65,-82,-100,-100,-100,-100,-65,-65,-64,-79,-80,-80,-79,-79,-79,-77,-100,-83,-82,-100,-84,-83,-88,-83,-83,-84,-82,-82,-88,-77,-77,-84,-100,-100,-100,-100,-67,-100,-100,-100,-100,-67,-66,-100,-72,-72,-71,-83,-100,-100,-83,-83,-82,-82,-100,-75,-83,-100,-100,-88,-77,-100,-100,-76,-100,-100,-88,-100,-100,-100,-100,-100,-100,808,695,3292528823742
-100,-100,-100,-85,-100,-100,-100,-86,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-49,-100,-65,-100,-100,-100,-100,-100,-65,-66,-82,-100,-100,-100,-100,-65,-65,-65,-79,-80,-79,-79,-79,-79,-77,-100,-100,-100,-100,-82,-82,-100,-82,-83,-84,-82,-81,-100,-77,-78,-84,-100,-100,-100,-100,-68,-100,-100,-100,-100,-67,-68,-100,-72,-73,-71,-83,-100,-100,-83,-100,-82,-82,-100,-75,-83,-89,-100,-87,-75,-100,-100,-75,-100,-100,-88,-100,-100,-100,-100,-100,-100,808,695,3295747986345
-100,-100,-100,-100,-100,-84,-84,-100,-100,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-48,-100,-65,-100,-100,-100,-100,-100,-65,-66,-100,-100,-100,-100,-100,-67,-65,-65,-79,-80,-79,-100,-79,-79,-77,-100,-100,-100,-100,-82,-82,-100,-82,-82,-84,-81,-81,-86,-77,-78,-84,-100,-100,-100,-100,-69,-100,-100,-100,-100,-67,-68,-100,-70,-73,-70,-100,-100,-100,-100,-100,-100,-82,-100,-75,-100,-89,-100,-87,-75,-100,-100,-75,-100,-100,-90,-100,-100,-100,-100,-100,-100,808,695,3298881465094
